,REACTOME_SIGNALING_BY_ERBB4,REACTOME_APOPTOSIS_INDUCED_DNA_FRAGMENTATION,PID_HIF1A_PATHWAY,PID_LYMPH_ANGIOGENESIS_PATHWAY,KEGG_PHENYLALANINE_METABOLISM,REACTOME_INHIBITION_OF_INSULIN_SECRETION_BY_ADRENALINE_NORADRENALINE,REACTOME_DEADENYLATION_OF_MRNA,REACTOME_SIGNALING_BY_CONSTITUTIVELY_ACTIVE_EGFR,PID_NFAT_3PATHWAY,PID_NFAT_TFPATHWAY
0,34408653,35016479,35013299,35185542,35116008,35202848,32859966,35190442,,34686739
1,34261740,35000912,34816667,35179428,34970896,35202712,,35177918,,34343639
2,31734275,34944423,34803500,35176400,34938667,35200143,,35176115,,33600948
3,29674181,34904793,34748867,35173853,34920751,35199981,,35174179,,33566231
4,29528383,34891482,34712738,35171354,34831057,35199548,,35172533,,33485865
5,29222368,34842377,34548527,35154980,34830706,35199547,,35158353,,33208230
6,28496106,34831325,34526367,35153481,34821993,35199402,,35151646,,32561647
7,27913625,34361788,34512895,35151721,34815154,35199292,,35145639,,31806622
8,26786778,34194142,34389402,35142393,34718103,35199097,,35136733,,31409917
9,26714846,34120676,34375681,35139812,34716790,35198947,,35133574,,31030170
10,26536590,34073550,34019671,35126394,34666141,35198756,,35131376,,30664212
11,25978692,34056897,33964362,35119030,34583124,35197774,,35119030,,30630689
12,23543049,34024257,33962019,35111148,34511531,35197747,,35109828,,30366682
13,23530877,34004366,33925229,35107516,34399527,35197629,,35100497,,30257384
14,23369358,33957024,33920782,35095874,34364297,35197406,,35085329,,30150605
15,23028380,33949941,33904218,35087972,34335259,35197086,,35085251,,29288897
16,23028342,33877774,33880382,35078033,34312836,35196519,,35080610,,29038896
17,22285193,33799221,33875793,35068934,34222493,35196393,,35073196,,28920919
18,19608732,33792106,33849702,35052737,34216216,35196347,,35064298,,28821796
19,19307593,33776779,33826986,35051592,34158241,35195193,,35063969,,28594115
20,,33767915,33795817,35046339,34139119,35194770,,35062810,,28432716
21,,33761135,33789142,35035440,34003986,35194439,,35059072,,28373137
22,,33591386,33709000,35031620,33990157,35194160,,35058710,,28317311
23,,33578871,33679620,35023058,33975515,35192869,,35047644,,27935966
24,,33548567,33651121,35021304,33895825,35192641,,35046888,,27479926
25,,33513400,33520443,35017354,33836111,35192202,,35046679,,27123462
26,,33506920,33496820,35013505,33819181,35191145,,35041708,,27109610
27,,33419045,33369138,35013091,33742102,35190969,,35034024,,26945895
28,,33382033,33197537,35008447,33672039,35190649,,35028319,,26823720
29,,33370687,33134388,35008275,33491030,35190401,,35024052,,26814423
30,,33258025,33044562,35003556,33347754,35189617,,35023940,,26481166
31,,33247792,33032456,35002272,33332405,35189271,,35020750,,26358169
32,,33171588,33019392,35001686,33200425,35188053,,35002305,,25918731
33,,33100967,32851081,35000526,33106149,35187770,,35001686,,25898945
34,,33096494,32816039,34985397,33096658,35187097,,34997128,,25617622
35,,33051931,32812634,34983374,33092571,35186929,,34996878,,25471481
36,,32975326,32776826,34978237,33004401,35186694,,34993571,,25152364
37,,32964735,32711072,34973992,32992327,35186583,,34992535,,24336651
38,,32918597,32697943,34968466,32937246,35186190,,34984794,,23932046
39,,32918173,32680978,34959807,32932725,35185778,,34983210,,23826864
40,,32902901,32678442,34944529,32892654,35185617,,34980720,,23755169
41,,32859086,32658866,34941461,32883686,35185542,,34975301,,23340267
42,,32857659,32650726,34940810,32815103,35185019,,34974909,,22966145
43,,32846184,32579679,34939794,32717986,35184872,,34966917,,22234350
44,,32808479,32558900,34937562,32674925,35184708,,34966359,,22127238
45,,32775396,32529845,34930438,32665614,35184403,,34966356,,22009730
46,,32756920,32476784,34920899,32643532,35184377,,34962074,,21931301
47,,32732137,32464323,34916442,32508116,35183996,,34959967,,21622531
48,,32724135,32394523,34906282,32471219,35183646,,34954923,,21059644
49,,32699238,32294623,34900083,32443614,35183887,,34936168,,20943662
50,,32650903,32290826,34882334,32443532,35183675,,34925865,,20825407
51,,32605640,32252105,34881195,32382314,35183493,,34922334,,20689817
52,,32582289,32248837,34874218,32377520,35183150,,34918690,,19965778
53,,32543429,32202355,34873433,32355740,35182114,,34903856,,19411758
54,,32535580,32150332,34853203,32333952,35180824,,34898373,,19397838
55,,32529989,32134946,34847261,32320943,35180823,,34891213,,19252740
56,,32467722,32112823,34845300,32312866,35180296,,34890990,,18992303
57,,32405351,32044999,34830043,32247822,35180266,,34888761,,18180380
58,,32401607,31974606,34829749,32237524,35180212,,34880638,,17876792
59,,32399992,31957071,34821252,32051147,35179802,,34875861,,16988714
60,,32342760,31905009,34819594,31943934,35179568,,34874944,,16584774
61,,32297072,31866014,34803672,31885637,35178992,,34873433,,16002993
62,,32289504,31863220,34791802,31884319,35178609,,34873190,,12475762
63,,32281218,31786195,34774782,31863220,35178452,,34872280,,
64,,32167139,31720731,34769478,31836899,35178205,,34867828,,
65,,32161193,31715188,34767782,31822686,35178031,,34858345,,
66,,32124588,31676796,34755665,31819070,35177945,,34853985,,
67,,31894667,31654796,34754395,31782507,35177940,,34838541,,
68,,31888398,31600600,34752593,31708234,35177917,,34830301,,
69,,31875960,31583505,34750330,31584131,35177563,,34826514,,
70,,31842249,31537914,34742784,31541370,35177419,,34824300,,
71,,31827375,31520606,34732162,31499054,35177222,,34824108,,
72,,31816190,31487015,34731449,31337616,35176753,,34823560,,
73,,31802703,31414473,34728042,31331350,35176709,,34823092,,
74,,31763839,31408201,34722777,31228482,35175551,,34822056,,
75,,31703530,31351423,34721299,31117294,35174689,,34809611,,
76,,31701452,31344385,34719742,31115373,35174638,,34808334,,
77,,31698018,31331111,34715892,31102272,35174636,,34797947,,
78,,31659282,31241439,34714317,31065046,35174437,,34797832,,
79,,31625574,31214621,34711717,31029902,35174179,,34789343,,
80,,31614179,31213603,34709244,30970526,35174024,,34785919,,
81,,31593205,31207098,34708788,30923035,35173682,,34782349,,
82,,31573555,31187757,34708787,30918104,35173677,,34778414,,
83,,31533112,31185507,34708786,30917419,35173531,,34773360,,
84,,31398260,31121197,34708775,30885989,35173509,,34768589,,
85,,31390268,31079353,34708773,30880915,35173105,,34768437,,
86,,31368881,31002820,34708737,30869798,35172774,,34767792,,
87,,31356754,30961682,34708735,30730841,35172228,,34764663,,
88,,31353725,30917505,34706802,30706418,35171448,,34763450,,
89,,31353661,30911550,34706272,30696861,35170644,,34758997,,
90,,31318577,30897274,34702288,30694829,35170612,,34754434,,
91,,31281569,30743315,34699316,30670174,35170437,,34754229,,
92,,31252091,30600310,34699182,30640391,35170415,,34753557,,
93,,31217360,30597763,34694755,30556504,35170319,,34744444,,
94,,31213603,30506859,34684166,30543107,35170060,,34742906,,
95,,31179568,30361814,34684109,30506451,35169371,,34738659,,
96,,31101940,30317872,34679716,30499400,35169195,,34737903,,
97,,31098971,30221697,34673901,30427552,35168915,,34732509,,
98,,31096818,30213959,34661731,30405858,35167376,,34722660,,
99,,31087517,30097694,34660813,30405462,35166506,,34721837,,
100,,31037132,30007476,34659258,30359173,35166250,,34719611,,
101,,31002823,29967323,34659227,30323304,35165620,,34716692,,
102,,30999892,29753320,34654782,30227169,35165584,,34715799,,
103,,30973512,29700282,34650342,30098134,35165331,,34712380,,
104,,30927207,29693586,34645640,30065632,35165268,,34710093,,
105,,30922813,29693146,34644264,29930218,35165256,,34708786,,
106,,30907926,29690638,34638620,29802586,35164855,,34704321,,
107,,30816665,29644938,34638475,29779698,35164292,,34700293,,
108,,30802477,29412813,34626779,29752946,35164238,,34697593,,
109,,30799273,29404759,34620616,29728717,35164215,,34689373,,
110,,30785089,29374065,34608841,29663011,35164118,,34683112,,
111,,30746047,29146180,34604943,29626220,35163573,,34680533,,
112,,30716067,29129773,34602544,29601913,35162907,,34675059,,
113,,30690003,29042175,34598018,29555466,35162654,,34670450,,
114,,30646747,28774305,34586227,29438107,35160113,,34663321,,
115,,30613492,28758418,34584587,29372256,35159301,,34663077,,
116,,30604889,28697748,34583768,29369529,35158846,,34662688,,
117,,30533579,28689815,34581950,29363305,35158824,,34661687,,
118,,30529775,28683299,34579733,29128846,35158330,,34651001,,
119,,30504726,28595632,34579628,28954970,35158145,,34648888,,
120,,30515996,28436035,34565677,28943546,35157943,,34646935,,
121,,30496779,28424212,34564158,28933093,35157687,,34645614,,
122,,30488697,28419670,34560065,28663594,35157499,,34643490,,
123,,30476208,28374767,34558255,28637888,35155683,,34643484,,
124,,30444033,28351619,34556761,28618876,35154494,,34640457,,
125,,30337876,28263817,34553427,28580535,35154005,,34637171,,
126,,30328251,28009852,34552123,28472682,35153824,,34628701,,
127,,30253137,27918469,34538511,28460264,35153796,,34625357,,
128,,30247717,27909871,34536049,28401628,35153733,,34623630,,
129,,30205097,27829662,34533398,28400286,35153494,,34623029,,
130,,30198018,27821168,34526548,28389705,35153417,,34622850,,
131,,30179627,27649243,34526376,28367428,35152907,,34620621,,
132,,30168428,27522360,34523658,28300592,35152812,,34620182,,
133,,30119216,27425889,34523038,28297133,35151706,,34619108,,
134,,30107617,27351799,34521246,28285739,35151646,,34619106,,
135,,30082798,27288252,34516311,28283573,35151421,,34603198,,
136,,30022501,27207834,34515012,28233627,35150035,,34596371,,
137,,29946211,27069929,34508881,28187322,35149166,,34593566,,
138,,29924999,26967994,34507636,28185532,35148936,,34593536,,
139,,29887834,26956696,34502350,28169935,35148612,,34592520,,
140,,29884802,26908870,34502144,28087508,35148580,,34589395,,
141,,29872771,26725915,34488845,28063302,35148275,,34586368,,
142,,29858880,26720469,34487257,28039955,35148196,,34585886,,
143,,29803782,26679676,34486326,27960013,35147350,,34584354,,
144,,29779708,26614261,34483928,27875310,35146402,,34576158,,
145,,29779142,26600509,34480934,27866845,35145895,,34562196,,
146,,29760122,26464661,34477927,27808173,35145481,,34561199,,
147,,29758315,26463737,34468834,27749986,35145353,,34557469,,
148,,29747657,26278717,34467607,27507597,35144941,,34545949,,
149,,29704151,26113285,34461141,26887663,35144649,,34544446,,
150,,29704081,26073000,34447414,27694567,35144596,,34522111,,
151,,29686455,25956355,34446301,27598004,35144052,,34522109,,
152,,29670917,25952368,34441269,27530902,35141761,,34519996,,
153,,29625944,25907932,34438011,27421789,35141727,,34517014,,
154,,29575122,25877238,34437952,27322810,35141057,,34501433,,
155,,29572844,25869614,34434452,27289540,35140804,,34497173,,
156,,29510179,25532619,34419979,27242385,35140529,,34497110,,
157,,29479143,25500169,34415363,27221118,35140490,,34496164,,
158,,29399212,25454972,34414639,27211699,35140467,,34492149,,
159,,29389581,25427381,34410069,27208380,35140448,,34485532,,
160,,29230422,25381014,34391832,27175676,35140188,,34481963,,
161,,29204450,25284101,34391637,26950281,35140187,,34481470,,
162,,29068452,25187372,34389483,26846565,35139791,,34476451,,
163,,28963949,25073425,34382850,26844282,35138995,,34473880,,
164,,28862933,25059098,34380156,26791187,35136945,,34472802,,
165,,28858634,25057215,34379187,26748374,35136739,,34464675,,
166,,28826719,25054148,34375775,26653072,35136338,,34462544,,
167,,28823168,25042714,34370714,26600713,35135590,,34461808,,
168,,28753206,24924441,34369659,26526912,35135342,,34452776,,
169,,28695302,24878748,34369441,26404065,35135077,,34449181,,
170,,28692233,24867508,34360849,26283735,35134601,,34448033,,
171,,28691137,24865616,34360550,26271442,35133415,,34445968,,
172,,28643853,24769354,34359881,26158794,35133181,,34444971,,
173,,28638013,24675660,34350169,26063450,35132858,,34442028,,
174,,28623529,24564828,34350068,26037513,35131852,,34441040,,
175,,28603417,24507647,34347216,26035110,35131380,,34440682,,
176,,28599896,24366041,34344299,25937635,35131375,,34436155,,
177,,28586916,24279470,34341568,25897359,35129941,,34433133,,
178,,28533125,24275182,34335038,25812367,35130556,,34432626,,
179,,28527878,24030251,34334704,25781235,35130338,,34431269,,
180,,28511074,23984430,34333043,25733201,35129965,,34428770,,
181,,28502979,23979266,34329390,25693751,35129900,,34425083,,
182,,28492550,23935835,34326947,25631328,35129868,,34420817,,
183,,28486920,23874823,34323921,25573147,35129235,,34419984,,
184,,28364094,23847321,34321516,25560470,35129018,,34414665,,
185,,28346156,23810809,34320834,25559284,35128870,,34408653,,
186,,28293400,23719521,34320593,25539617,35128745,,34407822,,
187,,28274335,23718695,34315726,25464928,35128381,,34407751,,
188,,28259941,23712867,34314862,25423564,35128336,,34404433,,
189,,28229177,23615507,34311786,25404734,35127948,,34404134,,
190,,28219782,23573311,34303767,25305014,35127799,,34403950,,
191,,28193056,23512810,34297586,25057154,35126874,,34402100,,
192,,28128991,23462604,34293080,24966532,35126811,,34400769,,
193,,28033563,23411040,34285680,24890121,35126141,,34400461,,
194,,27966332,23379642,34283986,24704461,35126008,,34400082,,
195,,27921430,23255598,34283979,24627569,35124792,,34394833,,
196,,27902175,23252631,34282598,24552903,35124687,,34393228,,
197,,27881717,23244125,34281162,24431431,35124671,,34391872,,
198,,27865318,23197976,34279974,24430787,35124417,,34390437,,
199,,27823613,22991450,34278923,24322398,35124169,,34383954,,
200,,27818604,22899901,34278746,24292023,35123833,,34380703,,
201,,27565141,22844268,34278463,24261759,35123379,,34362787,,
202,,27621051,22834840,34277588,24234422,35122903,,34355651,,
203,,27667194,22707888,34275395,24225338,35122876,,34353883,,
204,,27776381,22661484,34266474,24176451,35121049,,34349832,,
205,,27631677,22581719,34264768,24024786,35120579,,34348909,,
206,,27344677,22579475,34259103,23924720,35119848,,34341568,,
207,,27755393,22523246,34256844,23859953,35119630,,34338408,,
208,,27737949,22492942,34256400,23787216,35119572,,34338406,,
209,,27733145,22403299,34230991,23633210,35119016,,34336954,,
210,,29638064,22377232,34222063,23631607,35118717,,34336112,,
211,,27539431,22232563,34216434,23607762,35118541,,34334308,,
212,,27530460,22210321,34206433,23574533,35118540,,34333059,,
213,,27489506,22125629,34204153,23530834,35118455,,34332599,,
214,,27481296,22110070,34199319,23417031,35118448,,34326100,,
215,,27425404,22073864,34189816,23377891,35118445,,34325887,,
216,,27422579,21813290,34185587,23370597,35118442,,34322974,,
217,,27404587,21795715,34179020,23338975,35116211,,34320238,,
218,,30480417,21777581,34174862,23330081,35115945,,34313215,,
219,,27318070,21689648,34171772,23324437,35115614,,34312243,,
220,,27317017,21627711,34171251,23295371,35115561,,34311020,,
221,,27291759,21435171,34169613,23256729,35115003,,34309046,,
222,,27278263,21360191,34163437,23242195,35114950,,34308311,,
223,,27255598,21345401,34160456,23237188,35114785,,34305401,,
224,,27252826,21282369,34158423,23198915,35114772,,34304366,,
225,,27235923,21167435,34157786,23075115,35114770,,34289813,,
226,,27189100,20844021,34149611,23043162,35114764,,34284392,,
227,,27165858,20811317,34145756,23032060,35114763,,34282181,,
228,,27153943,20645943,34144077,22982177,35114702,,34277984,,
229,,27124227,20620220,34137197,22977272,35114469,,34272327,,
230,,27108145,20562294,34128630,22934758,35114453,,34268015,,
231,,27089006,20530741,34124270,22926069,35114418,,34254743,,
232,,26989230,20215574,34124019,22884988,35114388,,34254257,,
233,,26931751,20005221,34121335,22842957,35113805,,34248037,,
234,,26918849,19843875,34119624,22768586,35113203,,34246657,,
235,,26902242,19837381,34115869,22754303,35111222,,34245799,,
236,,26831938,19691832,34106593,22753154,35111148,,34244329,,
237,,26814598,19659459,34103662,22739107,35111074,,34240198,,
238,,26797275,19300184,34099721,22718433,35111058,,34235875,,
239,,26758067,19057015,34097181,22538219,35110855,,34234484,,
240,,26658596,18954918,34096258,22530993,35110080,,34233928,,
241,,26658505,18835934,34093556,22497444,35109996,,34233925,,
242,,26599467,18506785,34082970,22482900,35108508,,34233048,,
243,,26549420,18448614,34081870,22332087,35108433,,34228899,,
244,,26520063,18301327,34070439,22293455,35108116,,34221371,,
245,,26518730,18003758,34066859,22250059,35107789,,34220022,,
246,,26491377,17971009,34064112,22240597,35107740,,34219598,,
247,,26476734,17971008,34058994,22209866,35107488,,34216366,,
248,,26400610,17967803,34054544,22136812,35106626,,34216216,,
249,,26394662,17586470,34053926,22071500,35106289,,34213474,,
250,,26380761,17049056,34051854,21970446,35106234,,34211028,,
251,,26358669,17003339,34044713,21923736,35106121,,34209644,,
252,,26330286,16046581,34043607,21895920,35105470,,34198292,,
253,,26310807,15884793,34039185,21890434,35105428,,34193460,,
254,,26309100,15663958,34020670,21801074,35105246,,34186366,,
255,,26301303,15331549,34019671,21766676,35104275,,34183993,,
256,,26216139,15277220,34019504,21548456,35104142,,34183431,,
257,,26215420,14747287,34016597,21454562,35104016,,34183248,,
258,,26191082,12189448,34011723,21423183,35103499,,34183018,,
259,,26146025,11923216,34003937,21376417,35103458,,34181081,,
260,,26126591,11901189,34001958,21341181,35103454,,34178839,,
261,,26040298,11435456,34000773,21204958,35103245,,34177370,,
262,,25853493,11435455,33999433,21194775,35101867,,34177221,,
263,,25834642,11349728,33991614,21185798,35101568,,34173920,,
264,,25804755,,33991016,21113108,35101478,,34172489,,
265,,25800199,,33988033,20943816,35101476,,34170951,,
266,,25795942,,33983531,20876728,35101455,,34169498,,
267,,25728260,,33981238,20865534,35101325,,34166150,,
268,,25591455,,33979630,20809476,35101023,,34165684,,
269,,25565258,,33978618,20809197,35101010,,34165438,,
270,,25550057,,33978082,20628041,35100891,,34154885,,
271,,25541178,,33971352,20622162,35100586,,34150442,,
272,,25423611,,33968285,20499825,35100325,,34150435,,
273,,25406277,,33966556,20463420,35099465,,34136784,,
274,,25398202,,33964362,20334663,35099428,,34134654,,
275,,25397354,,33962019,20228403,35098884,,34129237,,
276,,25391818,,33961506,20228402,35098553,,34126947,,
277,,25384914,,33959096,20228400,35098383,,34126643,,
278,,25354939,,33956397,20184589,35098034,,34110524,,
279,,25284929,,33946803,20134036,35097119,,34110038,,
280,,25270067,,33942506,20112433,35097004,,34109496,,
281,,25218728,,33942162,20107402,35096939,,34102327,,
282,,25172468,,33940652,20032292,35096552,,34102025,,
283,,25154654,,33940544,19850685,35096331,,34089392,,
284,,25145320,,33939118,19755410,35096302,,34085949,,
285,,25133692,,33937416,19748326,35096054,,34085731,,
286,,25050371,,33922399,19728131,35095773,,34085292,,
287,,24928681,,33917759,19688022,35095757,,34084770,,
288,,24928567,,33914191,19654285,35094873,,34083571,,
289,,24927554,,33907139,19615687,35094738,,34083127,,
290,,24881731,,33902285,19589264,35094604,,34082427,,
291,,24867503,,33902238,19576120,35094087,,34079317,,
292,,24810053,,33899465,19564559,35092749,,34074934,,
293,,24628249,,33887222,19474134,35092603,,34070103,,
294,,24595304,,33875793,19472523,35092562,,34064638,,
295,,24594616,,33875791,19419235,35092260,,34061302,,
296,,24484682,,33856549,19388972,35092221,,34059937,,
297,,24429158,,33854480,19387990,35091876,,34059526,,
298,,24287236,,33852907,19249171,35091821,,34058808,,
299,,24246677,,33840497,19183841,35091448,,34057836,,
300,,24189421,,33839725,19135939,35090949,,34049674,,
301,,24152769,,33838166,19125899,35090905,,34047959,,
302,,24143907,,33832114,19082141,35090876,,34047459,,
303,,24099334,,33813800,18946890,35089443,,34047442,,
304,,24011745,,33813612,18945922,35089124,,34043214,,
305,,23996278,,33813015,18849086,35088828,,34029680,,
306,,23979843,,33809898,18779868,35088682,,34028657,,
307,,23957479,,33807864,18693094,35088561,,34023779,,
308,,23949639,,33806202,18583949,35088558,,34023227,,
309,,23907022,,33792788,18556250,35087975,,34022855,,
310,,23900565,,33789742,18551122,35087972,,34022251,,
311,,23863811,,33789617,18505128,35087408,,34020611,,
312,,23817295,,33787534,18498242,35086778,,34019358,,
313,,23790456,,33779350,18492837,35086537,,34018976,,
314,,23781506,,33775914,18478525,35086144,,34015925,,
315,,23593533,,33775825,18390927,35085153,,34015478,,
316,,23445773,,33772699,18388893,35084716,,34013739,,
317,,23353834,,33772356,18257780,35084435,,34009708,,
318,,23351438,,33770016,18254725,35083696,,34007217,,
319,,23344061,,33766618,18200800,35083665,,34001084,,
320,,23239315,,33763059,19337530,35083418,,33997627,,
321,,23159613,,33762845,18073294,35083338,,33996155,,
322,,23137174,,33760698,18057760,35083086,,33993906,,
323,,23092809,,33759957,18041443,35082201,,33993770,,
324,,23056035,,33759548,18025765,35082198,,33990175,,
325,,22961115,,33755757,18023765,35081898,,33987258,,
326,,22950056,,33753107,17941876,35080502,,33983444,,
327,,22927832,,33752058,17874223,35079935,,33980605,,
328,,22915032,,33748878,17872451,35079073,,33973091,,
329,,22884472,,33746885,17704018,35078449,,33972623,,
330,,22874275,,33741057,17587398,35078309,,33962476,,
331,,22864903,,33734192,17587393,35078286,,33953784,,
332,,22820449,,33733998,17573070,35078033,,33941808,,
333,,22796231,,33728349,17458297,35077932,,33940428,,
334,,22791702,,33725633,17443551,35077826,,33935511,,
335,,22763673,,33724292,17425753,35077745,,33933156,,
336,,22745122,,33722087,17376293,35077074,,33932738,,
337,,22737788,,33719831,17319653,35076540,,33928108,,
338,,22672458,,33716048,17298589,35076227,,33910506,,
339,,22647452,,33714952,17267050,35075059,,33909121,,
340,,22631050,,33713680,17253883,35074527,,33908689,,
341,,22521615,,33709000,17224326,35073669,,33906908,,
342,,22517368,,33707159,17132543,35073668,,33906273,,
343,,22504486,,33706582,17111744,35073578,,33902673,,
344,,22391800,,33706169,17095613,35072544,,33896872,,
345,,22361975,,33705802,17087304,35072537,,33896062,,
346,,22342389,,33694304,17082235,35072186,,33890634,,
347,,22320933,,33691182,17074149,35071605,,33889958,,
348,,22311417,,33685571,17050498,35071380,,33888049,,
349,,22249968,,33685347,16990839,35070533,,33887734,,
350,,22228674,,33679398,16985091,35070251,,33883887,,
351,,22215928,,33673027,16953069,35070111,,33881641,,
352,,22203421,,33670730,16930298,35070060,,33878338,,
