,REACTOME_SIGNALING_BY_ERBB4,REACTOME_APOPTOSIS_INDUCED_DNA_FRAGMENTATION,PID_HIF1A_PATHWAY,PID_LYMPH_ANGIOGENESIS_PATHWAY,KEGG_PHENYLALANINE_METABOLISM,REACTOME_INHIBITION_OF_INSULIN_SECRETION_BY_ADRENALINE_NORADRENALINE,REACTOME_DEADENYLATION_OF_MRNA,REACTOME_SIGNALING_BY_CONSTITUTIVELY_ACTIVE_EGFR,PID_NFAT_3PATHWAY,PID_NFAT_TFPATHWAY
812,,,,32348537,,34936305,,32594372,,
813,,,,32342244,,34936128,,32591819,,
814,,,,32340535,,34935935,,32590129,,
815,,,,32339463,,34935613,,32589856,,
816,,,,32332536,,34934970,,32587866,,
817,,,,32327442,,34934668,,32586178,,
818,,,,32324828,,34934444,,32579811,,
819,,,,32320570,,34934126,,32577198,,
820,,,,32319515,,34934084,,32576750,,
821,,,,32319024,,34933872,,32576647,,
822,,,,32315545,,34933871,,32576039,,
823,,,,32311288,,34933870,,32571697,,
824,,,,32308759,,34933846,,32569700,,
825,,,,32306097,,34933730,,32567559,,
826,,,,32305816,,34933708,,32564139,,
827,,,,32303758,,34933349,,32561454,,
828,,,,32303499,,34932675,,32555308,,
829,,,,32295566,,34931981,,32549781,,
830,,,,32295394,,34931403,,32548701,,
831,,,,32295112,,34931295,,32545899,,
832,,,,32294623,,34930438,,32540546,,
833,,,,32293147,,34929746,,32539802,,
834,,,,32291737,,34929674,,32534578,,
835,,,,32290826,,34929379,,32533906,,
836,,,,32290541,,34929050,,32532223,,
837,,,,32286941,,34929019,,32531041,,
838,,,,32286000,,34928447,,32527663,,
839,,,,32281001,,34928108,,32524865,,
840,,,,32279771,,34927282,,32518870,,
841,,,,32278010,,34926913,,32515706,,
842,,,,32277954,,34926582,,32509881,,
843,,,,32274893,,34925865,,32503809,,
844,,,,32274583,,34925790,,32500786,,
845,,,,32272010,,34925661,,32499177,,
846,,,,32268240,,34925590,,32493335,,
847,,,,32268198,,34925562,,32491086,,
848,,,,32268017,,34925525,,32489427,,
849,,,,32265201,,34925317,,32487760,,
850,,,,32260544,,34925210,,32487562,,
851,,,,32259534,,34924455,,32475840,,
852,,,,32256949,,34924277,,32475820,,
853,,,,32256028,,34924162,,32475064,,
854,,,,32253108,,34924015,,32471819,,
855,,,,32252674,,34923587,,32467389,,
856,,,,32252105,,34923463,,32462538,,
857,,,,32247542,,34923429,,32458209,,
858,,,,32243878,,34923339,,32457669,,
859,,,,32235347,,34923235,,32457057,,
860,,,,32232681,,34922690,,32457053,,
861,,,,32229538,,34922687,,32453474,,
862,,,,32228517,,34922686,,32450794,,
863,,,,32228292,,34922685,,32446799,,
864,,,,32226551,,34922608,,32444457,,
865,,,,32226549,,34922198,,32442556,,
866,,,,32225130,,34921531,,32440788,,
867,,,,32223319,,34921530,,32435919,,
868,,,,32221724,,34921520,,32430512,,
869,,,,32221237,,34920734,,32429854,,
870,,,,32216291,,34920463,,32425885,,
871,,,,32215271,,34920404,,32416695,,
872,,,,32211907,,34920110,,32410703,,
873,,,,32211904,,34920066,,32403968,,
874,,,,32209344,,34920001,,32398098,,
875,,,,32209341,,34919901,,32394523,,
876,,,,32206122,,34919176,,32388532,,
877,,,,32202305,,34918725,,32388325,,
878,,,,32196041,,34918690,,32387619,,
879,,,,32190703,,34918332,,32387023,,
880,,,,32190702,,34917917,,32380961,,
881,,,,32186940,,34917685,,32380406,,
882,,,,32186933,,34917536,,32370489,,
883,,,,32183899,,34917366,,32366163,,
884,,,,32181615,,34917355,,32361867,,
885,,,,32172067,,34917235,,32354987,,
886,,,,32170840,,34917033,,32350172,,
887,,,,32169861,,34917025,,32349995,,
888,,,,32168435,,34916823,,32349898,,
889,,,,32157499,,34916585,,32348695,,
890,,,,32151266,,34916147,,32342933,,
891,,,,32150340,,34915505,,32341356,,
892,,,,32145440,,34914848,,32340535,,
893,,,,32139595,,34914039,,32339220,,
894,,,,32133960,,34913819,,32337292,,
895,,,,32131432,,34912824,,32337271,,
896,,,,32131127,,34912543,,32336487,,
897,,,,32130969,,34912428,,32335098,,
898,,,,32130518,,34912392,,32329160,,
899,,,,32126745,,34912391,,32327421,,
900,,,,32124076,,34912302,,32324828,,
901,,,,32117292,,34912300,,32317303,,
902,,,,32117058,,34912298,,32316910,,
903,,,,32115886,,34912295,,32316750,,
904,,,,32114709,,34912223,,32314169,,
905,,,,32114640,,34912046,,32309450,,
906,,,,32111734,,34912022,,32306296,,
907,,,,32108920,,34911880,,32306246,,
908,,,,32098898,,34911481,,32304131,,
909,,,,32095186,,34911431,,32301490,,
910,,,,32087298,,34911384,,32301044,,
911,,,,32084282,,34909956,,32297376,,
912,,,,32084272,,34909683,,32294484,,
913,,,,32083455,,34909495,,32293323,,
914,,,,32082648,,34909343,,32291270,,
915,,,,32077907,,34909309,,32279514,,
916,,,,32071320,,34909088,,32277955,,
917,,,,32070413,,34909039,,32275055,,
918,,,,32070176,,34907913,,32271842,,
919,,,,32053260,,34907912,,32271379,,
920,,,,32035919,,34907818,,32270254,,
921,,,,32031980,,34907632,,32269434,,
922,,,,32030812,,34907604,,32268770,,
923,,,,32020843,,34907592,,32267880,,
924,,,,32019187,,34907285,,32267348,,
925,,,,32015240,,34907199,,32259821,,
926,,,,32012726,,34906538,,32259661,,
927,,,,32012450,,34906345,,32255680,,
928,,,,32005079,,34906343,,32255371,,
929,,,,32005066,,34905533,,32250539,,
930,,,,31999937,,34904793,,32245781,,
931,,,,31999300,,34903927,,32245423,,
932,,,,31998798,,34903856,,32243043,,
933,,,,31992364,,34903661,,32240965,,
934,,,,31986419,,34902439,,32238473,,
935,,,,31985637,,34902188,,32236732,,
936,,,,31983226,,34902085,,32230859,,
937,,,,31982427,,34902076,,32223381,,
938,,,,31982388,,34902071,,32219798,,
939,,,,31978475,,34902069,,32215271,,
940,,,,31976335,,34902065,,32214072,,
941,,,,31968349,,34902055,,32209792,,
942,,,,31967622,,34901926,,32208051,,
943,,,,31962110,,34900818,,32206483,,
944,,,,31961224,,34900804,,32205326,,
945,,,,31960130,,34900801,,32203453,,
946,,,,31957495,,34900798,,32203207,,
947,,,,31955977,,34900792,,32201120,,
948,,,,31951761,,34900790,,32198286,,
949,,,,31950333,,34900775,,32188813,,
950,,,,31948746,,34900770,,32188410,,
951,,,,31943249,,34900195,,32187911,,
952,,,,31939247,,34899936,,32185232,,
953,,,,31939243,,34899702,,32183005,,
954,,,,31937122,,34899610,,32182614,,
955,,,,31932092,,34899592,,32180436,,
956,,,,31930145,,34899576,,32176052,,
957,,,,31927945,,34899339,,32173293,,
958,,,,31924543,,34899278,,32167139,,
959,,,,31920286,,34898883,,32165691,,
960,,,,31919773,,34898373,,32164494,,
961,,,,31917731,,34898300,,32161053,,
962,,,,31915155,,34897854,,32159582,,
963,,,,31914666,,34897418,,32153499,,
964,,,,31914437,,34897341,,32152147,,
965,,,,31913306,,34897013,,32152136,,
966,,,,31912161,,34896920,,32149469,,
967,,,,31907990,,34896919,,32147922,,
968,,,,31904267,,34896656,,32147762,,
969,,,,31902470,,34896263,,32147060,,
970,,,,31902231,,34895977,,32144168,,
971,,,,31900869,,34895017,,32143585,,
972,,,,31900831,,34894232,,32142359,,
973,,,,31893949,,34893931,,32139245,,
974,,,,31890662,,34893552,,32138474,,
975,,,,31889543,,34893413,,32135136,,
976,,,,34705406,,34893351,,32132382,,
977,,,,31885185,,34892339,,32132141,,
978,,,,31884526,,34892175,,32130651,,
979,,,,31882614,,34891678,,32130282,,
980,,,,31879991,,34891643,,32129464,,
981,,,,31878962,,34891642,,32129213,,
982,,,,31878889,,34891578,,32127333,,
983,,,,31877222,,34891563,,32125000,,
984,,,,31873786,,34891542,,32115853,,
985,,,,31868944,,34891213,,32115517,,
986,,,,31867895,,34891212,,32111192,,
987,,,,31866994,,34891123,,32104788,,
988,,,,31866580,,34890729,,32104127,,
989,,,,31860985,,34890648,,32099032,,
990,,,,31860633,,34889226,,32098859,,
991,,,,31856493,,34889064,,32097995,,
992,,,,31852613,,34888628,,32095345,,
993,,,,31852458,,34888323,,32095186,,
994,,,,31848994,,34888081,,32092242,,
995,,,,31847264,,34888010,,32090121,,
996,,,,31844165,,34888009,,32084231,,
997,,,,31829753,,34887659,,32083962,,
998,,,,31825949,,34887631,,32083616,,
999,,,,31815879,,34887185,,32082423,,
1000,,,,,,,,,,
1001,,,,,,,,,,
1002,,,,,,,,,,
1003,,,,,,,,,,
1004,,,,,,,,,,
1005,,,,,,,,,,
1006,,,,,,,,,,
1007,,,,,,,,,,
1008,,,,,,,,,,
1009,,,,,,,,,,
1010,,,,,,,,,,
1011,,,,,,,,,,
1012,,,,,,,,,,
1013,,,,,,,,,,
1014,,,,,,,,,,
1015,,,,,,,,,,
1016,,,,,,,,,,
1017,,,,,,,,,,
1018,,,,,,,,,,
1019,,,,,,,,,,
1020,,,,,,,,,,
1021,,,,,,,,,,
1022,,,,,,,,,,
1023,,,,,,,,,,
1024,,,,,,,,,,
1025,,,,,,,,,,
1026,,,,,,,,,,
1027,,,,,,,,,,
1028,,,,,,,,,,
1029,,,,,,,,,,
1030,,,,,,,,,,
1031,,,,,,,,,,
1032,,,,,,,,,,
1033,,,,,,,,,,
1034,,,,,,,,,,
1035,,,,,,,,,,
1036,,,,,,,,,,
1037,,,,,,,,,,
1038,,,,,,,,,,
1039,,,,,,,,,,
1040,,,,,,,,,,
1041,,,,,,,,,,
1042,,,,,,,,,,
1043,,,,,,,,,,
1044,,,,,,,,,,
1045,,,,,,,,,,
1046,,,,,,,,,,
1047,,,,,,,,,,
1048,,,,,,,,,,
1049,,,,,,,,,,
1050,,,,,,,,,,
1051,,,,,,,,,,
1052,,,,,,,,,,
1053,,,,,,,,,,
1054,,,,,,,,,,
1055,,,,,,,,,,
1056,,,,,,,,,,
1057,,,,,,,,,,
1058,,,,,,,,,,
1059,,,,,,,,,,
1060,,,,,,,,,,
1061,,,,,,,,,,
1062,,,,,,,,,,
1063,,,,,,,,,,
1064,,,,,,,,,,
1065,,,,,,,,,,
1066,,,,,,,,,,
1067,,,,,,,,,,
1068,,,,,,,,,,
1069,,,,,,,,,,
1070,,,,,,,,,,
1071,,,,,,,,,,
1072,,,,,,,,,,
1073,,,,,,,,,,
1074,,,,,,,,,,
1075,,,,,,,,,,
1076,,,,,,,,,,
1077,,,,,,,,,,
1078,,,,,,,,,,
1079,,,,,,,,,,
1080,,,,,,,,,,
1081,,,,,,,,,,
1082,,,,,,,,,,
1083,,,,,,,,,,
1084,,,,,,,,,,
1085,,,,,,,,,,
1086,,,,,,,,,,
1087,,,,,,,,,,
1088,,,,,,,,,,
1089,,,,,,,,,,
1090,,,,,,,,,,
1091,,,,,,,,,,
1092,,,,,,,,,,
1093,,,,,,,,,,
1094,,,,,,,,,,
1095,,,,,,,,,,
1096,,,,,,,,,,
1097,,,,,,,,,,
1098,,,,,,,,,,
1099,,,,,,,,,,
1100,,,,,,,,,,
1101,,,,,,,,,,
1102,,,,,,,,,,
1103,,,,,,,,,,
1104,,,,,,,,,,
1105,,,,,,,,,,
1106,,,,,,,,,,
1107,,,,,,,,,,
1108,,,,,,,,,,
1109,,,,,,,,,,
1110,,,,,,,,,,
1111,,,,,,,,,,
1112,,,,,,,,,,
1113,,,,,,,,,,
1114,,,,,,,,,,
1115,,,,,,,,,,
1116,,,,,,,,,,
1117,,,,,,,,,,
1118,,,,,,,,,,
1119,,,,,,,,,,
1120,,,,,,,,,,
1121,,,,,,,,,,
1122,,,,,,,,,,
1123,,,,,,,,,,
1124,,,,,,,,,,
1125,,,,,,,,,,
1126,,,,,,,,,,
1127,,,,,,,,,,
1128,,,,,,,,,,
1129,,,,,,,,,,
1130,,,,,,,,,,
1131,,,,,,,,,,
1132,,,,,,,,,,
1133,,,,,,,,,,
1134,,,,,,,,,,
1135,,,,,,,,,,
1136,,,,,,,,,,
1137,,,,,,,,,,
1138,,,,,,,,,,
1139,,,,,,,,,,
1140,,,,,,,,,,
1141,,,,,,,,,,
1142,,,,,,,,,,
1143,,,,,,,,,,
1144,,,,,,,,,,
1145,,,,,,,,,,
1146,,,,,,,,,,
1147,,,,,,,,,,
1148,,,,,,,,,,
1149,,,,,,,,,,
1150,,,,,,,,,,
1151,,,,,,,,,,
1152,,,,,,,,,,
1153,,,,,,,,,,
1154,,,,,,,,,,
1155,,,,,,,,,,
1156,,,,,,,,,,
1157,,,,,,,,,,
1158,,,,,,,,,,
1159,,,,,,,,,,
1160,,,,,,,,,,
1161,,,,,,,,,,
1162,,,,,,,,,,
1163,,,,,,,,,,
1164,,,,,,,,,,
1165,,,,,,,,,,
1166,,,,,,,,,,
1167,,,,,,,,,,
1168,,,,,,,,,,
1169,,,,,,,,,,
1170,,,,,,,,,,
1171,,,,,,,,,,
1172,,,,,,,,,,
1173,,,,,,,,,,
1174,,,,,,,,,,
1175,,,,,,,,,,
1176,,,,,,,,,,
1177,,,,,,,,,,
1178,,,,,,,,,,
1179,,,,,,,,,,
1180,,,,,,,,,,
1181,,,,,,,,,,
1182,,,,,,,,,,
1183,,,,,,,,,,
1184,,,,,,,,,,
1185,,,,,,,,,,
1186,,,,,,,,,,
1187,,,,,,,,,,
1188,,,,,,,,,,
1189,,,,,,,,,,
1190,,,,,,,,,,
1191,,,,,,,,,,
1192,,,,,,,,,,
1193,,,,,,,,,,
1194,,,,,,,,,,
1195,,,,,,,,,,
1196,,,,,,,,,,
1197,,,,,,,,,,
1198,,,,,,,,,,
1199,,,,,,,,,,
1200,,,,,,,,,,
1201,,,,,,,,,,
1202,,,,,,,,,,
1203,,,,,,,,,,
1204,,,,,,,,,,
1205,,,,,,,,,,
1206,,,,,,,,,,
1207,,,,,,,,,,
1208,,,,,,,,,,
1209,,,,,,,,,,
1210,,,,,,,,,,
1211,,,,,,,,,,
1212,,,,,,,,,,
1213,,,,,,,,,,
1214,,,,,,,,,,
1215,,,,,,,,,,
1216,,,,,,,,,,
1217,,,,,,,,,,
1218,,,,,,,,,,
1219,,,,,,,,,,
1220,,,,,,,,,,
1221,,,,,,,,,,
1222,,,,,,,,,,
1223,,,,,,,,,,
1224,,,,,,,,,,
1225,,,,,,,,,,
1226,,,,,,,,,,
1227,,,,,,,,,,
1228,,,,,,,,,,
1229,,,,,,,,,,
1230,,,,,,,,,,
1231,,,,,,,,,,
1232,,,,,,,,,,
1233,,,,,,,,,,
1234,,,,,,,,,,
1235,,,,,,,,,,
1236,,,,,,,,,,
1237,,,,,,,,,,
1238,,,,,,,,,,
1239,,,,,,,,,,
1240,,,,,,,,,,
1241,,,,,,,,,,
1242,,,,,,,,,,
1243,,,,,,,,,,
1244,,,,,,,,,,
1245,,,,,,,,,,
1246,,,,,,,,,,
1247,,,,,,,,,,
1248,,,,,,,,,,
1249,,,,,,,,,,
1250,,,,,,,,,,
1251,,,,,,,,,,
1252,,,,,,,,,,
1253,,,,,,,,,,
1254,,,,,,,,,,
1255,,,,,,,,,,
1256,,,,,,,,,,
1257,,,,,,,,,,
1258,,,,,,,,,,
1259,,,,,,,,,,
1260,,,,,,,,,,
