,PID_HNF3B_PATHWAY,ST_STAT3_PATHWAY,REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT,REACTOME_AMYLOIDS,REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA_HYDROXYCHOLESTEROL,REACTOME_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE,REACTOME_ION_CHANNEL_TRANSPORT,REACTOME_GPCR_LIGAND_BINDING,REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION,REACTOME_PLATELET_CALCIUM_HOMEOSTASIS
0,19521719,35151646,35202987,35167073,35192869,35183996,35199547,35151663,35106626,35202915
1,10868949,35060126,35202915,35164285,35184377,35181349,35190756,35051439,35090949,35200143
2,10868948,34991691,35202848,35153733,35172613,35179568,35185641,34986353,34970582,35198928
3,,34894232,35202251,35133388,35172533,35170653,35173351,34934197,34854403,35192869
4,,34888013,35201937,35133014,35172228,35165832,35167073,34822948,34853204,35192423
5,,34784849,35200708,35131375,35171354,35164615,35158330,34497585,34848753,35189343
6,,34697343,35200621,35104494,35170435,35159267,35152582,34408727,34803693,35187097
7,,34662550,35200143,35104126,35170060,35158330,35146402,34393108,34775536,35187055
8,,34647335,35199981,35086942,35164215,35151650,35091876,34233623,34660890,35185019
9,,34645391,35199547,35074667,35164118,35144596,35027069,34140262,34635547,35184708
10,,34583224,35199402,35069149,35158234,35131328,35017043,34054727,34576151,35181349
11,,34582743,35199097,35060728,35149238,35130556,35016479,34045505,34531242,35180823
12,,34520253,35198947,35056780,35145895,35128870,35008764,34016966,34507389,35180818
13,,34479991,35198924,35055081,35145791,35098884,35004918,34010766,34463268,35178609
14,,34478692,35197086,35024053,35144649,35085251,35001304,33959145,34456865,35177945
15,,34455488,35196519,34999113,35138995,35056557,34999677,33935974,34411554,35174437
16,,34445501,35196393,34987125,35129868,35051439,34997875,33827531,34351930,35172228
17,,34426871,35195595,34973981,35125878,35046891,34955555,33786607,34259856,35171448
18,,34418601,35195497,34969939,35123505,35027069,34939534,33682344,34228132,35170612
19,,34413670,35194770,34967205,35106636,35020253,34925584,33548803,34224699,35169843
20,,34406761,35193925,34961464,35090949,34987053,34925562,33540469,34198047,35167088
21,,34379650,35193889,34951390,35089221,34986201,34922198,33495605,34192533,35166181
22,,34367309,35193565,34951366,35084363,34984919,34902976,33369025,34192532,35165597
23,,34358862,35193549,34941464,35083246,34968466,34900545,33316288,34171158,35164510
24,,34269008,35192934,34941035,35079935,34967205,34898156,33199639,34137614,35160113
25,,34233296,35192869,34912300,35073723,34953892,34884501,33172888,34121140,35158846
26,,34178835,35192641,34904048,35070304,34944536,34880612,33169375,34084316,35158058
27,,34159207,35192472,34896343,35070060,34943979,34872295,33076386,34069494,35153824
28,,34155039,35192435,34883118,35066463,34941461,34868309,33058852,34021044,35151663
29,,34115115,35192202,34882862,35057577,34925317,34866110,32941692,33976218,35147753
30,,34093866,35191851,34877187,35057548,34921520,34853204,32855238,33961038,35145895
31,,34047086,35191202,34861146,35057547,34909039,34837695,32851580,33942947,35145481
32,,34038731,35191145,34852745,35056765,34908254,34831451,32835725,33819123,35142270
33,,34030609,35190756,34842187,35056557,34902976,34803737,32799609,33762728,35142234
34,,33986853,35190649,34836321,35056417,34894721,34791802,32746768,33725349,35142205
35,,33901462,35189652,34835247,35055022,34884571,34775001,32552241,33667789,35141057
36,,33890634,35189450,34834352,35049442,34876807,34768833,32331428,33655822,35135590
37,,33889291,35189343,34830192,35048596,34866923,34761905,32315831,33591592,35131852
38,,33833859,35189271,34822454,35046817,34866110,34758301,32264722,33586634,35129868
39,,33771372,35188819,34796262,35042457,34860003,34754435,32221326,33583387,35127948
40,,33754353,35188692,34794413,35036572,34850455,34748887,32149342,33578063,35126394
41,,33729996,35188486,34784444,35035379,34847261,34722917,32008883,33544126,35125821
42,,33706582,35187269,34780524,35032569,34846311,34718145,32003684,33513174,35122459
43,,33691614,35187175,34769364,35029513,34842377,34715204,31636018,33506043,35115602
44,,33688363,35187097,34759811,35011728,34834352,34709732,31560950,33484985,35115561
45,,33684026,35186985,34759019,35011078,34830301,34706802,31512997,33482284,35114453
46,,33667522,35186929,34757642,35011044,34827584,34705528,31377146,33461311,35114428
47,,33634308,35186868,34753427,35008723,34805733,34684810,31285284,33422385,35114418
48,,33589581,35186519,34749616,35004879,34801936,34684166,31268747,33401897,35111074
49,,33583084,35186330,34749221,35002962,34801028,34681771,31207546,33384599,35110201
50,,33581265,35186190,34746146,35001338,34798872,34677023,31202817,33355280,35108667
51,,33577847,35186138,34725612,35000526,34791802,34656696,31177377,33340245,35107488
52,,33576890,35185642,34715595,34996347,34789923,34651004,30936140,33334741,35101669
53,,33513399,35185641,34692675,34993838,34778397,34636409,30905656,33260799,35098560
54,,33388592,35185617,34649926,34991585,34777519,34633133,30884834,33258801,35098383
55,,33344518,35185578,34601015,34989745,34775989,34623822,30863364,33154641,35097199
56,,33280239,35185561,34580055,34977519,34775001,34616307,30821530,33120406,35096649
57,,33279869,35184708,34577590,34973610,34774864,34614535,30740769,33118231,35091821
58,,33278392,35184403,34570963,34972146,34770868,34586111,30682072,33094483,35089196
59,,33221752,35183996,34569605,34972124,34768610,34572994,30670596,33086238,35088828
60,,33217980,35183646,34562302,34970582,34757311,34563042,30629897,33085977,35087972
61,,33150068,35183675,34561981,34969185,34750411,34553427,30468647,33081674,35086144
62,,33136467,35183493,34551697,34968458,34737025,34536674,30377040,32991782,35081303
63,,33089914,35183150,34551696,34968300,34732637,34523658,30306872,32945450,35080701
64,,33038372,35182638,34551672,34962561,34731136,34523061,30293894,32940971,35079935
65,,32989761,35182061,34537327,34961417,34725563,34519208,30253886,32936427,35077932
66,,32948825,35181287,34528736,34960007,34724845,34517657,30212763,32933604,35076497
67,,32944850,35180824,34524225,34959746,34719613,34513999,30154102,32930074,35073578
68,,32938916,35180818,34518699,34959363,34718145,34511013,30030074,32924743,35072537
69,,32912901,35180254,34512897,34957857,34718103,34510301,30019946,32898581,35071777
70,,32900278,35180212,34507632,34954022,34712738,34506950,32219200,32876659,35071546
71,,32869568,35179821,34499498,34953002,34711151,34502172,29751237,32823525,35070304
72,,32868134,35178616,34498871,34943836,34699845,34500753,29678286,32791211,35069970
73,,32829384,35178031,34489627,34943221,34698244,34500107,29655980,32735526,35069452
74,,32753925,35178024,34485269,34938272,34694755,34496877,29636387,32728119,35069451
75,,32749641,35177945,34481855,34934803,34694316,34486642,29615345,32684454,35069434
76,,32727744,35177917,34480263,34932898,34684166,34480844,29598932,32647958,35069222
77,,32704425,35177883,34478304,34930972,34683334,34474557,29504478,32639288,35068334
78,,32646628,35177470,34454830,34929746,34682638,34467706,29492402,32633792,35067011
79,,32633379,35177456,34454596,34926582,34681771,34463503,29394497,32632564,35066730
80,,32609742,35177222,34439505,34923911,34679685,34444782,29366647,32618136,35065504
81,,32538204,35176083,34433824,34920733,34678590,34443319,29310113,32585235,35060133
82,,32519748,35176079,34425843,34919176,34667196,34441954,31038027,32562571,35060126
83,,32487559,35175701,34422242,34918710,34657443,34440773,29258772,32558194,35059257
84,,32387619,35175551,34420950,34917917,34656062,34440664,29233848,32542873,35058801
85,,32360619,35174638,34399558,34914848,34656024,34433133,29198881,32466541,35058558
86,,32344305,35174437,34396529,34912824,34649814,34426510,29058194,32455083,35057577
87,,32342229,35174024,34393186,34906636,34646376,34420367,28887275,32453131,35057557
88,,32337687,35173531,34391818,34900829,34640445,34403879,28822846,32446885,35057547
89,,32329820,35173190,34380754,34900545,34639032,34390993,28768169,32432213,35056557
90,,32305626,35173034,34370783,34896919,34638608,34384074,28734639,32431505,35056501
91,,32295413,35173001,34366339,34896238,34636302,34381161,28650340,32429883,35055338
92,,32281218,35172998,34360006,34894983,34633133,34378279,28609478,32420005,35055118
93,,32196570,35172924,34355790,34890990,34627985,34373322,28571491,32378786,35054938
94,,32194159,35172533,34354659,34890767,34623822,34372745,28446062,32360619,35054926
95,,32117245,35172460,34354242,34889276,34622023,34371986,28389415,32360099,35054179
96,,32104542,35172361,34333330,34887840,34616307,34367469,28283573,32345589,35054144
97,,32067934,35172268,34329823,34885816,34614417,34360534,28270518,32317837,35052818
98,,32061924,35172228,34322121,34884651,34606853,34359828,28196832,32303808,35052794
99,,32041280,35172091,34319254,34884501,34600076,34352258,27825762,32300272,35052298
100,,32034833,35171528,34318619,34882862,34590907,34314821,27807998,32245525,35051439
101,,32029703,35170612,34313292,34882353,34586111,34313292,27647366,32203940,35049442
102,,31981641,35170486,34311050,34880612,34584542,34311022,27636017,32149328,35049224
103,,31958846,35170415,34309155,34879839,34583200,34308944,27630114,32113946,35049022
104,,31949260,35170237,34283253,34876807,34571964,34302624,27607913,32073352,35048659
105,,31948746,35169690,34280055,34876126,34563749,34291923,27597736,32067247,35048596
106,,31917967,35168986,34263961,34870551,34562212,34283205,27566229,32041431,35048556
107,,31896157,35168605,34261739,34867398,34557552,34278747,27324831,32040849,35048239
108,,31885809,35168530,34256527,34867302,34557160,34274141,27306986,32029481,35045921
109,,31881477,35167937,34245097,34865748,34553653,34273538,27243589,32000097,35045105
110,,31863220,35167194,34242809,34865644,34553427,34269534,27226591,31987254,35043090
111,,31848914,35167190,34237966,34863046,34552783,34265475,27208775,31974731,35040554
112,,31738412,35167073,34231327,34861363,34551059,34260650,27094704,31963438,35032624
113,,31699972,35166506,34227224,34859639,34550407,34260232,27068973,31943235,35032416
114,,31676093,35165548,34210821,34854254,34546322,34259303,27054338,31936646,35032412
115,,31665127,35165525,34187463,34846602,34523658,34248040,26975372,31912189,35029855
116,,31634046,35165331,34175325,34844584,34517793,34245311,26846851,31903671,35029061
117,,31601900,35164795,34170261,34844413,34517657,34244888,26742564,31901745,35027110
118,,31524257,35164510,34168725,34837768,34512884,34243631,26675443,31793266,35026882
119,,31517611,35164285,34151813,34837546,34512170,34241806,26661410,31793229,35024734
120,,31494661,35164215,34145545,34836310,34511578,34240605,26394664,31790682,35022272
121,,31483759,35163573,34137676,34833999,34510301,34234096,26341912,31750562,35021971
122,,31426846,35163410,34131170,34833980,34510273,34224683,26337420,31744781,35020253
123,,31396209,35163316,34120371,34831481,34509488,34216408,26234354,31721613,35020012
124,,31368573,35162052,34119687,34831343,34506950,34214506,26129938,31713358,35017043
125,,31327474,35160113,34118986,34831057,34506695,34212051,26105050,31680832,35012642
126,,31294483,35159301,34118339,34830706,34500753,34211797,25695968,31647926,35011666
127,,31286987,35159155,34112355,34830046,34500647,34186361,25673191,31639839,35011065
128,,31281225,35158892,34088954,34828808,34496877,34182536,25653074,31636084,35010985
129,,31277074,35158846,34079471,34827690,34475701,34176494,25502319,31624742,35010958
130,,31237452,35158824,34070553,34825869,34469050,34157945,25451942,31575566,35010737
131,,31221822,35158393,34069914,34823459,34466798,34149891,25449603,31560762,35008921
132,,31170991,35157499,34047449,34822479,34460827,34148917,25295009,31557143,35008906
133,,31109026,35155683,34044067,34822400,34454930,34128630,25280384,31555354,35008648
134,,31100371,35155441,34032392,34822382,34448864,34128007,25275559,31532493,35008567
135,,31097787,35155044,34029592,34821993,34445519,34120371,25191938,31525611,35008072
136,,31095463,35154494,34027899,34821047,34444782,34119687,25191754,31472216,35007648
137,,30945694,35154005,34024835,34814141,34443451,34116361,25093805,31469302,35006126
138,,30913399,35153733,34024701,34804028,34440664,34113869,25047836,31467926,35004947
139,,30880978,35153496,34018152,34803905,34439553,34099169,24991830,31415764,35004918
140,,30851580,35153417,34016598,34802421,34438036,34097884,24985472,31402754,35003286
141,,30830585,35153251,34015379,34796012,34436259,34092342,24946790,31354243,35002955
142,,30819085,35153111,34012065,34791119,34435256,34090243,24821912,31336541,35002748
143,,30683312,35152907,33970769,34789923,34427916,34089624,24751443,31334605,35001338
144,,30668400,35152691,33969516,34782743,34426942,34086738,24695667,31298289,35000894
145,,30665954,35152244,33965498,34779464,34426183,34072800,24583283,31265070,34998932
146,,30662576,35151858,33947210,34775536,34420367,34072474,24508142,31264324,34996740
147,,30606979,35151720,33946446,34771066,34417122,34071003,24382058,31243706,34986353
148,,30597763,35151663,33939118,34769092,34396715,34066859,24373235,31235555,34986147
149,,30575282,35151650,33931404,34768051,34390993,34063377,24361511,31229619,34981499
150,,30555566,35151646,33915220,34764634,34389700,34056897,24191197,31201731,34978597
151,,30552111,35151604,33893674,34763302,34388426,34056691,23889512,31197153,34975489
152,,30478982,35151421,33892080,34761905,34384074,34032641,23861369,31186419,34974781
153,,30444022,35151348,33890414,34753427,34382750,34029582,23694765,31149850,34974187
154,,30383868,35151299,33887256,34752662,34381161,34026534,22972470,31133092,34972124
155,,30374109,35150861,33887213,34749668,34378279,34024257,22926069,31107414,34970582
156,,30360145,35150560,33883656,34746208,34371816,34015278,22884904,31092541,34967298
157,,30341510,35150548,33862075,34743947,34368864,34009603,22859370,31048368,34967205
158,,30205382,35150287,33858515,34743657,34367469,34008029,24236842,31035215,34966605
159,,30026270,35150035,33832546,34737725,34366875,34000580,22649411,31014937,34966360
160,,30007232,35149166,33832077,34736133,34361774,33998282,22579560,31002823,34966359
161,,30006377,35148695,33823760,34732821,34360682,33995275,22292451,30907944,34962643
162,,29982291,35148602,33811926,34732537,34359828,33991997,22253604,30830678,34962468
163,,29955086,35148580,33802170,34730253,34349763,33983929,27933595,30819824,34960114
164,,29731242,35147639,33799976,34729722,34343731,33978069,22180093,30759215,34960022
165,,29669962,35147538,33797777,34727932,34341763,33975515,22147710,30753258,34959870
166,,29650774,35147505,33792323,34727748,34337024,33962149,22079758,30738868,34959760
167,,29615440,35146402,33789659,34726160,34331686,33956455,21958333,30718068,34959250
168,,29611132,35146306,33780229,34725844,34329737,33947005,21950636,30705254,34958683
169,,29609091,35145791,33772991,34723191,34326967,33934480,21831781,30694557,34957476
170,,29606028,35145588,33768561,34721760,34315726,33932253,21486703,30673120,34955862
171,,29533954,35145353,33749655,34720580,34314821,33928327,21447485,30653152,34955840
172,,29516520,35144941,33747345,34719148,34313292,33918273,21392828,30647535,34955004
173,,29477240,35144715,33740285,34716790,34308944,33902539,21086182,30612498,34954022
174,,29454299,35144640,33728019,34708228,34302624,33900535,21083519,30597753,34952629
175,,29417186,35144341,33713326,34707105,34299486,33898262,20811370,30584157,34952622
176,,29398326,35144052,33687147,34697034,34297586,33896782,20616094,30582909,34949756
177,,29311992,35143719,33686743,34693846,34295723,33892285,20388847,30557902,34949182
178,,29291386,35142031,33651875,34692563,34295325,33884463,20336586,30553443,34948234
179,,29288268,35141761,33646214,34691455,34294713,33875683,19858481,30521533,34946298
180,,29228585,35140703,33616398,34689847,34291923,33868178,19365392,30461450,34944566
181,,29223407,35140489,33600175,34689373,34285470,33867398,18606183,30348206,34944423
182,,29174036,35140486,33583389,34687725,34279974,33851048,17900700,30345315,34944092
183,,29115033,35140467,33579846,34684645,34278446,33840847,17437246,30343467,34943778
184,,29109360,35140448,33579843,34684479,34273538,33835493,17306374,30343141,34943086
185,,29104117,35140188,33561274,34684378,34273079,33832846,15671479,30327780,34941925
186,,28986550,35139812,33552057,34683960,34273070,33832651,15470600,30317449,34940595
187,,28967097,35138685,33544569,34683334,34265475,33830396,15235770,30310153,34940563
188,,28914637,35138577,33544470,34682915,34264768,33810868,14529486,30276837,34939534
189,,28911610,35138572,33544469,34681787,34264302,33809898,12570796,30253050,34939442
190,,28881473,35135590,33543942,34680110,34260650,33808821,,30206821,34938272
191,,28849106,35135342,33539017,34680047,34258291,33802824,,30196103,34938095
192,,28842216,35135077,33534663,34675887,34256435,33802170,,30146932,34934444
193,,28819999,35135041,33516852,34672271,34248040,33800673,,30146931,34934126
194,,28775125,35135039,33515645,34671578,34247809,33799326,,30140426,34933204
195,,28689771,35134601,33504293,34666751,34246712,33799024,,30138667,34930972
196,,28672855,35133388,33494388,34666141,34241775,33792106,,30132033,34925813
197,,28662967,35133280,33467075,34665600,34224725,33773689,,30126223,34924035
198,,28645526,35132303,33464098,34659937,34224339,33773466,,30084288,34922198
199,,28608285,35131436,33450674,34656705,34221088,33769491,,30069908,34921194
200,,28592636,35130901,33427465,34655465,34214506,33766618,,30030157,34920734
201,,28587386,35130338,33423653,34654787,34201520,33756478,,30023835,34920001
202,,28577871,35130127,33420039,34652989,34199319,33744841,,30003560,34918690
203,,28554737,35129868,33410588,34649831,34186361,33743404,,29956218,34917917
204,,28554304,35129418,33401187,34649055,34178871,33742102,,29889464,34917033
205,,28533422,35129235,33397266,34647607,34176722,33740389,,29880093,34916585
206,,28474063,35129198,33391936,34647431,34175429,33739565,,29879988,34916558
207,,28402852,35129018,33390788,34645615,34169461,33739409,,29873957,34914039
208,,28395025,35128748,33389592,34645391,34168729,33737142,,29853770,34913819
209,,28389414,35128745,33347933,34639299,34166655,33728047,,29849562,34912298
210,,28387853,35128336,33341414,34637789,34161215,33713645,,29763613,34910610
211,,28363692,35127769,33336850,34632496,34156072,33706189,,29757463,34909902
212,,28350842,35127369,33325386,34631895,34145611,33691685,,29751149,34909663
213,,28319060,35126811,33321116,34631276,34137064,33686743,,29693021,34909589
214,,28316372,35126760,33310207,34625947,34128007,33678100,,29673211,34909309
215,,28290604,35126394,33307136,34624477,34127487,33669133,,29670283,34907913
216,,28288167,35125882,33294004,34623822,34121441,33666833,,29627388,34907783
217,,28284938,35125197,33279292,34620620,34119624,33662598,,29619846,34907592
218,,28253502,35124687,33269918,34616050,34116361,33659978,,29606630,34907199
219,,28240316,35124671,33256577,34610553,34113141,33647332,,29578944,34904501
220,,28189755,35124169,33255272,34610358,34111245,33647254,,29551688,34903064
221,,28176375,35124085,33235246,34609978,34101535,33644914,,29551575,34901269
222,,28123946,35123853,33233425,34609622,34093971,33635166,,29527628,34901196
223,,28081947,35121287,33227292,34608929,34093430,33627830,,29490093,34901001
224,,28073828,35120743,33226368,34608922,34090243,33623633,,29486015,34900829
225,,28064096,35120317,33226242,34607170,34087285,33622736,,29477037,34900790
226,,28012283,35120311,33221742,34606561,34086738,33617269,,29476444,34900765
227,,27995146,35119630,33219514,34601394,34078729,33609729,,29441984,34899638
228,,27923278,35119089,33207866,34600076,34077948,33607356,,29419534,34899278
229,,27693215,35119024,33206461,34586111,34072474,33603663,,29395042,34895951
230,,27706259,35119008,33203441,34584998,34072110,33601140,,29391158,34895869
231,,27671827,35118593,33202960,34583808,34072007,33595665,,29369095,34894745
232,,27633396,35118457,33202416,34583124,34071003,33594527,,29362940,34892197
233,,27629486,35118453,33192467,34581574,34069768,33592752,,29320364,34890767
234,,27629361,35118452,33189949,34581092,34065973,33590932,,29245105,34889064
235,,27580405,35118448,33187206,34580767,34062418,33586497,,20301505,34888323
236,,27560926,35118145,33185594,34579110,34050416,33580640,,29216032,34887872
237,,27519769,35116182,33168021,34576303,34048868,33569908,,29212780,34887185
238,,27496100,35115945,33164858,34572086,34044276,33567306,,29189554,34885867
239,,27481368,35115770,33164543,34571945,34042416,33557007,,29176000,34884494
240,,27479085,35115614,33164004,34569605,34039237,33544126,,29170185,34882716
241,,27384491,35115561,33161213,34564429,34029582,33539626,,29124482,34881309
242,,27349479,35114763,33158138,34563954,34024257,33538667,,29049533,34881193
243,,27203422,35114418,33154323,34563556,34010747,33535747,,29039325,34879186
244,,27196572,35114298,33153424,34563440,34006163,33534533,,29023012,34876341
245,,27167055,35113957,33152453,34562607,34004260,33534060,,29018828,34876126
246,,27051585,35113805,33147803,34562484,33995040,33534040,,28993191,34875612
247,,26966278,35113467,33140268,34562065,33987409,33521051,,28988945,34871520
248,,26931472,35113203,33127549,34559946,33984104,33520105,,28967801,34871234
249,,30695496,35112597,33124419,34555055,33978069,33516852,,28954970,34867816
250,,26904147,35112368,33121529,34553271,33963627,33508125,,28915340,34866923
251,,26883847,35112095,33100967,34552271,33962551,33506262,,28835522,34865644
252,,26868449,35111221,33098366,34551059,33947005,33499062,,28828347,34859477
253,,26859514,35111074,33097922,34546489,33944639,33472652,,28827482,34858338
254,,26846682,35111058,33044093,34543925,33942517,33471970,,28768320,34857213
255,,26829555,35110952,33036905,34543425,33922399,33462371,,28767521,34853572
256,,26822087,35110859,33026133,34543283,33920825,33459923,,28735693,34853274
257,,26783539,35110697,33016922,34542667,33920728,33455296,,28734674,34853204
258,,26743134,35109996,33013281,34541956,33919016,33444718,,28731977,34853102
259,,26718505,35108508,33007295,34537587,33918273,33435616,,28728577,34852815
260,,26691922,35108433,33006228,34537243,33914219,33435602,,28727270,34852745
261,,26666444,35108360,33003086,34533234,33910093,33426802,,28709906,34852221
262,,26454169,35107846,32996171,34531826,33907960,33422769,,28703650,34852140
263,,26435324,35107740,32989109,34530691,33901463,33422063,,28695014,34847854
264,,26358493,35106636,32987038,34526989,33899122,33412210,,28676198,34847832
265,,26334030,35105943,32986168,34523296,33897618,33407019,,28657697,34847642
