,PID_HNF3B_PATHWAY,ST_STAT3_PATHWAY,REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT,REACTOME_AMYLOIDS,REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA_HYDROXYCHOLESTEROL,REACTOME_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE,REACTOME_ION_CHANNEL_TRANSPORT,REACTOME_GPCR_LIGAND_BINDING,REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION,REACTOME_PLATELET_CALCIUM_HOMEOSTASIS
266,,26260044,35105704,32984066,34522964,33892285,33401711,,20301485,34846621
267,,26228595,35105428,32978875,34520261,33892063,33397553,,28597471,34845360
268,,26210631,35104494,32969779,34518156,33887264,33396845,,28557178,34844584
269,,26168231,35103753,32959649,34515873,33883592,33396676,,28541026,34842001
270,,26150485,35103245,32943189,34515148,33882908,33394226,,28501550,34839464
271,,26125647,35103243,32941692,34515131,33880698,33388674,,28476321,34836915
272,,26036357,35103172,32940168,34512884,33879046,33388592,,28473361,34836743
273,,26033204,35101868,32929282,34511822,33875384,33380297,,28371941,34834027
274,,25950476,35101708,32920546,34511531,33868178,33379850,,28361261,34833964
275,,25911189,35101568,32894306,34511138,33867398,33370687,,28341643,34831726
276,,25887267,35101476,32887527,34510514,33866314,33357895,,28340545,34831343
277,,25867197,35101054,32884237,34508793,33866061,33356023,,28332327,34831062
278,,25817898,35100892,32879439,34505919,33854480,33353192,,28332005,34830301
279,,25790769,35100891,32872672,34505615,33850913,33344518,,28293643,34829617
280,,25767272,35100497,32867761,34503684,33849119,33340674,,28280900,34827568
281,,25755735,35100325,32867553,34502562,33846883,33339444,,28260499,34825245
282,,25658748,35100074,32860895,34502235,33844969,33330510,,28252606,34824108
283,,25648832,35099717,32854852,34502172,33842424,33303885,,28205574,34823092
284,,25546438,35099028,32853472,34502023,33838689,33300344,,28202580,34822948
285,,25543293,35098382,32841886,34501433,33837513,33299313,,28186081,34822814
286,,25531016,35098034,32833960,34497847,33835384,33296162,,28155118,34822796
287,,25530164,35097197,32828781,34487112,33834073,33295692,,28142314,34819079
288,,25457211,35097031,32821704,34482574,33832846,33293598,,29979499,34818584
289,,25451613,35096331,32818934,34481869,33831549,33293204,,28117839,34813979
290,,25415616,35096302,32805190,34474107,33830396,33292863,,28086099,34813377
291,,25322830,35095874,32804681,34473420,33823243,33292205,,28070703,34812131
292,,25271382,35095773,32800950,34473336,33815384,33282938,,28041922,34811984
293,,25220705,35094087,32795580,34472215,33815140,33280346,,28036014,34810127
294,,25012131,35093470,32790383,34471049,33813813,33279869,,28030426,34808598
295,,25011972,35093386,32784399,34470562,33812603,33278511,,27984527,34808553
296,,24987707,35093349,32769032,34463268,33810327,33278392,,27979811,34806684
297,,24976178,35093020,32768941,34463264,33809898,33276949,,27916275,34806607
298,,24903577,35092990,32766675,34460928,33808821,33276097,,27916274,34806528
299,,24853762,35092605,32754033,34460218,33807522,33266398,,27886206,34806320
300,,24813250,35092603,32739014,34456865,33806499,33264776,,27816519,34806127
301,,24812426,35092430,32739013,34455039,33805311,33254992,,27808040,34805413
302,,24684823,35092260,32739010,34454054,33802824,33249991,,27592097,34805412
303,,24682898,35092221,32738275,34452184,33799024,33249786,,27331307,34804028
304,,24626642,35091821,32737929,34452145,33798598,33249137,,27780892,34803906
305,,24608443,35090991,32727002,34450194,33790606,33242796,,27776567,34803905
306,,24587334,35090949,32724729,34449321,33788970,33242093,,27487004,34803869
307,,24553436,35090905,32724695,34447351,33781449,33228164,,27448285,34803737
308,,24473436,35090550,32705768,34447287,33780737,33224773,,27764759,34803706
309,,24461318,35090548,32704090,34446275,33777959,33222119,,27717882,34803485
310,,24410777,35089931,32694117,34446271,33776922,33219628,,27749417,34803393
311,,24379355,35089221,32678846,34445584,33775493,33215220,,27734659,34801048
312,,24361011,35088828,32664305,34445384,33773466,33212150,,27731968,34801028
313,,24269735,35088781,32661627,34445047,33773280,33206752,,27612208,34800208
314,,24240391,35088561,32653611,34444784,33772737,33205810,,27612144,34796200
315,,24217922,35087975,32636061,34444750,33771705,33203659,,27603392,34795503
316,,24152426,35087478,32628488,34444735,33771149,33203124,,27589095,34791802
317,,24064760,35087408,32627282,34443347,33770068,33201926,,27553015,34791119
318,,24055008,35086144,32623394,34440853,33766228,33201730,,27543338,34790047
319,,24041262,35086065,32620407,34436472,33764312,33197063,,27531675,34789613
320,,24011072,35086031,32612182,34435562,33761597,33182581,,27501653,34789136
321,,23975026,35085735,32611683,34433630,33759548,33177612,,27493135,34786097
322,,23967267,35085366,32604774,34426993,33751888,33166270,,27484440,34785415
323,,23886751,35085251,32603641,34423827,33746885,33164004,,27479625,34785062
324,,23855973,35084357,32602568,34423721,33746664,33162978,,27478806,34783675
325,,23853776,35082904,32601944,34422083,33745565,33162485,,27387400,34783015
326,,23750710,35082758,32588938,34419103,33740389,33161761,,27385796,34782333
327,,23747931,35082508,32587390,34418744,33740334,33157379,,27377509,34782236
328,,23747250,35082201,32580974,34418283,33739173,33154160,,31360079,34781602
329,,23700340,35081898,32569693,34417650,33737142,33147343,,27284108,34780524
330,,23593036,35081569,32563713,34417277,33729664,33145626,,27279601,34779405
331,,23579487,35081303,32560229,34415396,33727057,33139642,,27234296,34779102
332,,23511693,35080701,32559841,34413117,33719188,33134388,,27226528,34778991
333,,23504315,35079259,32557841,34410099,33718200,33125920,,27219496,34777695
334,,23372061,35078511,32542806,34406393,33716721,33125753,,27217489,34777313
335,,23333931,35078449,32541896,34406076,33713645,33118726,,27138221,34774387
336,,23257358,35077745,32541895,34405221,33713581,33093699,,27133151,34774144
337,,23255598,35077471,32538855,34404937,33712808,33083852,,27090642,34773970
338,,23246831,35076493,32535272,34404817,33706169,33076509,,27082922,34772419
339,,23230212,35075059,32521474,34402258,33671798,33075764,,27080063,34769262
340,,23223021,35074908,32490863,34400887,33669133,33063115,,31975802,34765303
341,,23162655,35074667,32468130,34399527,33666833,33054244,,27028063,34765001
342,,23110196,35073367,32463790,34399391,33662598,33053898,,27013462,34763465
343,,23094067,35072785,32454996,34396581,33662571,33049686,,26984821,34763302
344,,23086036,35072537,32454931,34392792,33657115,33040077,,26939572,34763009
345,,23043161,35072042,32442083,34386321,33647265,33032084,,26939086,34762788
346,,23038263,35071777,32436936,34385994,33647254,33029295,,26937618,34762378
347,,23027613,35071640,32436237,34383399,33642871,33018959,,26912265,34760761
348,,22945304,35071564,32432078,34382495,33642340,33017914,,26907623,34759215
349,,22915469,35071380,32431603,34374401,33640319,33016686,,26885528,34757642
350,,22854746,35070304,32418534,34373464,33639243,33007486,,26857652,34757311
351,,22841542,35070251,32414928,34371962,33635523,33004708,,26854578,34753800
352,,22808290,35070225,32413985,34371945,33628283,32991960,,26822087,34753797
353,,22761857,35070111,32407295,34371888,33628099,32987721,,26813148,34752593
354,,22745068,35070073,32398693,34371847,33627633,32981928,,26789601,34748819
355,,22660795,35070056,32394925,34371008,33623633,32977552,,26740469,34748760
356,,22649064,35069867,32393893,34370694,33611932,32975269,,26712375,34748476
357,,22564979,35069582,32393892,34370300,33610707,32970432,,26676662,34747996
358,,22563086,35069222,32390636,34368864,33609317,32967568,,26671617,34746711
359,,22545089,35069205,32385803,34366888,33609191,32962260,,26666418,34746146
360,,22543247,35069170,32372981,34365777,33606677,32959643,,31768422,34746052
361,,22539679,35069149,32365816,34364238,33593356,32957558,,26621248,34744160
362,,22522613,35068792,32356429,34362888,33588049,32950634,,26599185,34743990
363,,22508064,35068329,32344165,34362459,33586497,32949665,,26598580,34743418
364,,22341640,35067899,32333549,34362294,33584642,32945423,,26593071,34741999
365,,22331364,35067816,32330570,34362037,33581257,32919422,,26551690,34737792
366,,22326994,35067449,32326589,34361920,33580640,32914574,,26520392,34737513
367,,22325091,35067195,32326517,34361563,33577915,32903642,,26517200,34736450
368,,22273863,35067153,32312168,34360534,33569974,32899874,,26476844,34731871
369,,22273862,35067142,32305815,34360322,33567306,32897800,,26472268,34730960
370,,22110483,35066921,32296903,34360006,33565691,32879653,,26460688,34729271
371,,22056385,35066828,32294928,34358397,33557007,32878828,,26429836,34727788
372,,21985785,35066767,32290868,34358274,33555600,32878498,,26426748,34727748
373,,21912612,35066056,32283762,34357347,33545792,32870561,,26397932,34722893
374,,21862611,35065983,32274599,34356808,33535949,32857288,,26365139,34722660
375,,21747171,35065847,32271378,34356640,33535747,32856042,,26349164,34721992
376,,21624091,35065369,32269898,34356475,33529726,32825894,,26327677,34721424
377,,21617185,35064400,32264944,34355790,33520842,32820316,,26311228,34719994
378,,21599458,35063496,32259327,34355282,33520829,32817751,,26309404,34718625
379,,21554521,35063446,32250311,34355196,33520794,32814232,,26297899,34718610
380,,21519350,35063344,32250298,34352720,33515594,32810740,,26291182,34717897
381,,21372039,35062385,32229246,34350596,33513366,32810492,,26233573,34716065
382,,21368653,35062152,32222531,34349265,33506262,32800850,,26179288,34715892
383,,21364767,35062130,32219646,34349203,33502878,32800550,,26134846,34715878
384,,21300624,35062059,32210695,34349026,33501550,32799394,,26118704,34715482
385,,21249158,35060942,32208408,34348919,33495825,32798322,,26112471,34715116
386,,21071580,35060728,32202808,34346573,33494625,32797749,,26093168,34713644
387,,21031339,35060126,32202739,34337243,33483741,32790060,,26071380,34711595
388,,20821229,35059395,32198621,34337024,33480422,32788887,,26045186,34710938
389,,20818497,35059392,32198463,34335266,33472479,32787767,,26021712,34708228
390,,20814956,35059268,32194507,34335259,33471970,32786001,,25995347,34707382
391,,20631733,35059244,32188374,34335171,33463234,32770374,,25995125,34703256
392,,20526368,35059072,32167154,34334328,33460615,32767952,,25982152,34699316
393,,20460752,35058601,32165212,34334139,33450088,32767111,,25969720,34698101
394,,20299783,35058191,32159545,34333293,33447303,32764504,,25968451,34697593
395,,20185635,35057911,32156083,34331217,33444718,32759033,,25962390,34695550
396,,20161735,35057797,32148197,34329971,33441910,32754804,,25939897,34693846
397,,20150288,35057569,32147454,34329744,33435602,32752112,,25891974,34692675
398,,20107192,35057558,32144164,34329692,33434144,32747257,,25889173,34691339
399,,19958114,35057552,32143329,34328161,33433486,32745750,,25870548,34687727
400,,19875458,35057548,32133797,34327571,33427953,32741295,,25864813,34687725
401,,19800083,35057540,32131431,34323091,33427267,32739399,,25851664,34686739
402,,19784582,35057513,32129153,34322511,33425218,32738338,,25834065,34685668
403,,19661066,35057510,32127257,34318967,33421408,32735781,,25772233,34685620
404,,19636222,35057503,32123956,34315367,33419247,32734440,,25771129,34685425
405,,19549853,35057501,32116510,34312454,33414716,32730745,,25760438,34684734
406,,19547759,35057448,32112452,34311523,33412098,32729630,,25725334,34684632
407,,19387875,35056946,32105649,34310656,33403698,32728891,,25716141,34684468
408,,19357722,35056941,32095894,34308944,33403597,32727339,,25708274,34684381
409,,19272793,35056861,32092326,34308664,33399849,32724452,,25705990,34684378
410,,19251395,35056780,32083135,34306045,33399105,32722465,,25614181,34682898
411,,19205029,35056765,32079687,34298148,33397553,32711477,,25612506,34681954
412,,19110536,35056557,32077986,34298034,33396845,32711108,,25600037,34681832
413,,19017763,35056393,32077246,34297497,33395297,32710428,,25578257,34681126
414,,18834444,35056346,32075893,34297456,33389429,32708766,,25568610,34680473
415,,18832793,35056329,32068886,34296449,33388674,32708215,,25565583,34678590
416,,18779578,35056324,32052315,34295586,33379850,32705127,,25563903,34678237
417,,18700015,35056318,32052147,34293310,33379848,32701146,,25560581,34678202
418,,18487452,35056315,32038127,34286837,33375983,32698623,,25553239,34677569
419,,18378570,35056127,32034441,34286509,33374571,32697061,,25456265,34675887
420,,18230613,35055431,32026607,34283205,33373432,32693824,,25436106,34675593
421,,18178618,35055412,32013844,34282342,33357895,32693171,,25431174,34675005
422,,18031608,35055338,32011847,34282152,33354328,32685033,,25410231,34674505
423,,17562326,35055319,32005442,34281431,33353192,32683790,,25387598,34672667
424,,17526654,35055081,31996622,34279029,33347265,32681069,,25387462,34671682
425,,17406644,35055050,31996326,34274001,33342766,32668647,,25366503,34670509
426,,17327450,35055027,31995712,34266640,33340674,32663711,,25364885,34670305
427,,17295835,35055022,31993048,34266394,33339444,32654608,,25332320,34669873
428,,17284655,35054991,31992349,34265579,33338749,32636802,,25328117,34669714
429,,17192474,35054926,31984442,34264743,33328269,32629455,,25272094,34668200
430,,17097800,35054924,31982877,34264387,33323458,32627220,,25266692,34667280
431,,17093946,35054888,31979355,34262724,33320529,32618037,,25240055,34667273
432,,16965293,35054822,31974905,34262156,33319671,32603504,,25231896,34666508
433,,16721034,35054422,31974099,34261739,33316843,32602814,,25231870,34666113
434,,16627594,35054144,31967063,34260923,33310423,32594191,,25168665,34663875
435,,16551628,35053127,31947546,34259305,33310119,32588370,,25146474,34663802
436,,16449352,35053064,31941840,34258287,33306343,32587663,,25139539,34663294
437,,16297319,35053020,31927145,34255857,33301237,32574064,,25097088,34660812
438,,16177100,35053018,31927001,34255031,33299313,32570168,,25079952,34660808
439,,15749807,35052953,31919781,34251085,33296175,32565336,,25059854,34660042
440,,15619028,35052844,31916276,34248897,33296162,32564295,,25048983,34657531
441,,15601754,35052818,31915963,34246926,33294254,32562054,,25047672,34657267
442,,15561935,35052794,31904547,34246920,33293942,32550176,,25034311,34656950
443,,15345684,35052752,31900863,34245355,33293598,32548971,,25016669,34655814
444,,15331557,35052710,31894470,34244329,33293421,32545902,,25008178,34653116
445,,15240880,35052633,31894464,34240667,33282938,32541895,,24990858,34650665
446,,15070774,35052597,33651867,34240605,33278511,32538381,,24988216,34650613
447,,14716305,35052401,31874582,34238735,33278392,32536223,,24983280,34650342
448,,14678947,35052019,31871617,34238463,33276949,32534720,,24971322,34647124
449,,12921973,35051881,31867887,34234740,33276482,32531573,,24954655,34646852
450,,12594516,35051763,31838720,34234486,33276097,32527798,,24928102,34645640
451,,12220549,35051439,31838129,34234216,33274238,32527456,,24927554,34645391
452,,11967010,35050264,31820484,34225937,33274237,32525079,,24924124,34644709
453,,10652023,35050213,31819572,34224949,33274209,32517842,,24919927,34644565
454,,10194520,35049484,31814530,34224812,33273482,32513013,,24911074,34643895
455,,9751766,35049442,31808036,34220855,33270256,32500885,,24890379,34643493
456,,9218758,35049216,31804529,34216342,33268721,32498888,,24862108,34639299
457,,8692797,35049196,31801334,34216216,33264776,32498563,,24831421,34638990
458,,,35049022,31779058,34212051,33262105,32486343,,24825435,34638615
459,,,35048763,31777253,34211619,33252072,32473245,,24813890,34637494
460,,,35048605,31766676,34210228,33249137,32470831,,24803311,34636497
461,,,35048596,31765661,34209638,33242093,32466773,,24790009,34636295
462,,,35048037,31758264,34209599,33230233,32457394,,24787504,34634043
463,,,35047115,31755391,34208908,33229539,32457326,,24713310,34632602
464,,,35046895,31753657,34201703,33222119,32455133,,24710961,34631895
465,,,35046698,31744006,34201520,33219433,32449138,,24704892,34631007
466,,,35046015,31739987,34199333,33218817,32444692,,24702495,34630895
467,,,35046014,31730866,34197915,33217980,32443614,,24673571,34630883
468,,,35046013,31726088,34195182,33214651,32441013,,24636613,34630866
469,,,35045332,31721795,34192748,33212150,32436936,,24620961,34627808
470,,,35044685,31721261,34192303,33210670,32436414,,24603557,34627704
471,,,35043173,31720593,34185058,33203694,32432347,,24601691,34625584
472,,,35042934,31708371,34183723,33201730,32432078,,24597211,34623597
473,,,35042753,31697830,34183063,33200558,32427693,,24566586,34623331
474,,,35042650,31694078,34178829,33198375,32419937,,24561860,34621822
475,,,35042552,31682826,34176494,33197564,32412744,,24553008,34615674
476,,,35041708,31680842,34171519,33197063,32403034,,24551889,34611544
477,,,35041699,31676294,34168722,33193424,32402119,,24524594,34611505
478,,,35041340,31669775,34168187,33192565,32402066,,24502860,34610720
479,,,35041127,31665341,34166739,33189452,32397145,,24458095,34610303
480,,,35041121,31659151,34165369,33187365,32393892,,24420785,34609920
481,,,35040812,31647489,34163679,33185696,32387304,,24419643,34609028
482,,,35040795,31647140,34158241,33185366,32383705,,24388462,34606993
483,,,35040610,31642657,34156347,33183483,32377518,,24385423,34606471
484,,,35040554,31642314,34156017,33183446,32363364,,24374093,34604943
485,,,35040415,31620893,34156011,33181169,32351012,,24355386,34604241
486,,,35040119,31620632,34154741,33177612,32343997,,24330406,34603858
487,,,35039576,31602757,34152460,33171282,32338465,,24303494,34602788
488,,,35039476,31601900,34152092,33162153,32335366,,24296910,34602544
489,,,35039332,31577904,34151809,33161761,32332634,,24296843,34602463
490,,,35038894,31566590,34149694,33161027,32330956,,24292753,34602077
491,,,35038890,31566589,34146413,33159991,32318895,,28360574,34601115
492,,,35038838,31551793,34145545,33157379,32312960,,24284851,34598978
493,,,35037775,31551756,34143451,33152905,32311651,,24264400,34597809
494,,,35037631,31551412,34140089,33152441,32305647,,24211301,34593560
495,,,35037196,31529602,34139119,33147748,32305626,,24201044,34592714
496,,,35037135,31527120,34137197,33136434,32302669,,24152185,34591271
497,,,35036572,31521398,34135611,33132140,32286474,,24129223,34590907
498,,,35036248,31507407,34132491,33130931,32283691,,24118023,34590448
499,,,35035855,31500836,34132368,33115566,32279476,,24085589,34589359
500,,,35035727,31493679,34130655,33112433,32277051,,24085041,34589201
501,,,35035440,31482893,34130016,33108324,32276962,,24084033,34589058
502,,,35035395,31469122,34129900,33106956,32258830,,24067498,34586216
503,,,35034940,31461911,34126693,33106138,32256445,,24051022,34584383
504,,,35034636,31461816,34126297,33099000,32256070,,24011681,34583660
505,,,35034587,31456396,34125646,33098611,32248455,,24011077,34582711
506,,,35034471,31455083,34125276,33096494,32245798,,23995958,34581971
507,,,35033991,31442763,34121441,33093699,32238304,,23970715,34581054
508,,,35033782,31436406,34121030,33092030,32233181,,23966668,34580767
509,,,35033161,31428627,34120835,33084092,32223126,,23939392,34580120
510,,,35032624,31426549,34119556,33077739,32216507,,23905458,34579628
511,,,35032563,31405644,34116361,33075764,32216291,,23905404,34579425
512,,,35031999,31401442,34115582,33064964,32210168,,23904952,34578916
513,,,35031057,31376172,34114983,33064205,32202758,,23887339,34576213
514,,,35031013,34652730,34113945,33062236,32200274,,23842711,34573114
515,,,35030973,31356213,34111464,33062144,32198206,,23835051,34572493
516,,,35029882,31353785,34109975,33054705,32196541,,23820404,34572148
517,,,35029593,31353702,34109519,33053898,32186155,,23816319,34571964
518,,,35029227,31343315,34107720,33050653,32185461,,23792282,34571945
519,,,35028470,31342431,34105563,33049236,32179650,,23785408,34571827
520,,,35027807,31338217,34103897,33045978,32172624,,23771401,34571504
521,,,35027110,31333136,34103026,33045658,32171979,,23770292,34570914
522,,,35026884,31330313,34102283,33044562,32167062,,23732189,34569909
523,,,35026047,31322215,34102134,33036786,32165934,,23731598,34567869
524,,,35025607,31305320,34101547,33035443,32158314,,23705524,34567065
525,,,35024753,31282646,34097903,33021829,32152499,,23697717,34566883
526,,,35024652,31276140,34097242,33020209,32145638,,23693136,34565341
527,,,35024196,31273267,34097181,33018959,32143382,,23639406,34565207
528,,,35024053,31267354,34093430,33016850,32143048,,23600386,34565098
529,,,35023058,31263995,34091400,33016845,32140858,,23595797,34563042
530,,,35021971,31256135,34090615,33016843,32138507,,23590413,34562838
531,,,35021961,31255671,34087334,33015921,32135367,,23565813,34562484
532,,,35021057,31237881,34086903,33014270,32135124,,23541708,34561952
533,,,35020844,31229566,34085773,33010420,32129603,,23532706,34560214
534,,,35020012,31222470,34084151,33009701,32129362,,23531839,34558982
535,,,35018767,31213603,34082859,33005004,32111490,,23482795,34557953
536,,,35018328,31196059,34082041,33004708,32105649,,23442783,34557362
537,,,35017806,31195047,34077730,32998388,32104528,,23430128,34557007
538,,,35017411,31156159,34074370,32994511,32094395,,23410569,34556885
539,,,35017182,31146152,34073737,32994439,32089084,,23404298,34553421
540,,,35017043,31128176,34072474,32993421,32083136,,23392617,34551784
541,,,35016742,31126115,34071972,32993012,32077246,,23390036,34551697
542,,,35016485,31103416,34071554,32991960,32077075,,23389305,34548113
543,,,35016446,31102743,34071182,32989633,32068116,,23370597,34547966
544,,,35015397,31095387,34069768,32984668,32067611,,23370066,34547701
545,,,35015837,31093980,34068353,32982222,32066652,,23324385,34544729
546,,,35015779,31089202,34067585,32979391,32062660,,23313875,34541956
547,,,35015742,31085195,34067538,32975269,32062369,,23307605,34540601
548,,,35015080,31084520,34065175,32963416,32058155,,23275337,34540403
549,,,35014695,31080589,34064996,32959643,32056521,,23266825,34539583
550,,,35014047,31076418,34063817,32957845,32056196,,23256101,34538233
551,,,35013596,31075308,34063377,32957808,32045947,,23250997,34537587
552,,,35013237,31062393,34062420,32956647,32039679,,23242937,34537243
553,,,35013117,31062332,34061274,32955003,32033303,,23238483,34536257
554,,,35012642,31062329,34059525,32949665,32031980,,23235661,34533398
555,,,35012372,31062328,34054724,32948398,32029482,,23223176,34532853
556,,,35011919,31062325,34054500,32945423,32020779,,23202932,34531242
557,,,35011666,31034991,34054021,32941450,32017160,,23187087,34528736
558,,,35011465,31028814,34052674,32936369,32010944,,23186035,34527203
559,,,35011387,31018156,34051165,32927638,32004602,,23183148,34526751
560,,,35011239,31004596,34048925,32924547,31998775,,23183040,34525924
561,,,35011089,30995454,34048807,32920759,31995653,,23150918,34524376
562,,,35011044,30975165,34046039,32916428,31991895,,23112395,34523817
563,,,35011029,30974231,34043793,32914574,31991596,,23091343,34523061
564,,,35010958,30970121,34043368,32909757,31987135,,23080264,34522873
565,,,35010944,30963337,34039350,32908933,31983511,,23073565,34515850
566,,,35010884,30958383,34038767,32903435,31983259,,23069762,34515712
