,PID_HNF3B_PATHWAY,ST_STAT3_PATHWAY,REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT,REACTOME_AMYLOIDS,REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA_HYDROXYCHOLESTEROL,REACTOME_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE,REACTOME_ION_CHANNEL_TRANSPORT,REACTOME_GPCR_LIGAND_BINDING,REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION,REACTOME_PLATELET_CALCIUM_HOMEOSTASIS
567,,,35010830,30945019,34034069,32899874,31978475,,22991449,34515131
568,,,35010603,30923733,34033835,32898530,31972252,,22967187,34515128
569,,,35010564,30919775,34032751,32893983,31966996,,22928575,34514962
570,,,35010563,30917176,34032395,32893152,31965934,,22948709,34513999
571,,,35008927,30909245,34032389,32892714,31965435,,22923994,34512894
572,,,35008921,30903769,34029032,32880388,31963438,,22898766,34512883
573,,,35008906,30877737,34024269,32879653,31954804,,22893563,34512548
574,,,35008819,30875980,34021044,32870561,31953481,,22865388,34511917
575,,,35008779,30858558,34020251,32866635,31950005,,22856535,34511822
576,,,35008764,30852627,34019348,32865013,31949049,,22827115,34511492
577,,,35008753,30833374,34015278,32864046,31945095,,22820611,34511013
578,,,35008567,30823403,34012192,32861041,31943002,,22810079,34510866
579,,,35008094,30814273,34011890,32843569,31941840,,22764245,34509062
580,,,35008072,30803034,34007967,32840121,31939533,,22745234,34508686
581,,,35007648,30800211,34007805,32830146,31936746,,22735251,34508250
582,,,35006127,30794428,34007315,32828949,31935365,,22735246,34506691
583,,,35005848,30786010,34001534,32828841,31927945,,22733772,34503684
584,,,35005809,30785085,33998467,32814232,31924211,,22716295,34502235
585,,,35005800,30775988,33995842,32812777,31917312,,22712004,34502172
586,,,35003832,30767386,33995826,32812462,31902278,,22681169,34500517
587,,,35003773,30763329,33995129,32810492,31901726,,22678685,34498509
588,,,35003556,30759264,33995040,32808824,31897456,,22664956,34497852
589,,,35003245,30737030,33993001,32803305,31888677,,22633711,34497344
590,,,35002980,30717182,33992947,32800950,31888259,,22595032,34497173
591,,,35002979,30715843,33990655,32799731,33905470,,22558515,34496736
592,,,35002962,30714972,33989714,32799584,31882442,,22538358,34496412
593,,,35002959,30714593,33987434,32799394,31882432,,22509775,34495376
594,,,35002952,30701360,33984575,32797749,31875960,,22497967,34495024
595,,,35002748,30696606,33984104,32796688,31872502,,22494020,34494507
596,,,35002636,30693738,33983968,32791310,31866525,,22482900,34492873
597,,,35002488,30684218,33983836,32791171,31849450,,22463961,34491915
598,,,35002441,30664922,33982576,32787767,31847050,,22439790,34490882
599,,,35002305,30651639,33982105,32786001,31844950,,22417970,34489979
600,,,35001304,30648514,33975515,32781796,31842622,,22411174,34489258
601,,,35000912,30647447,33971198,32775471,31841043,,22406419,34488728
602,,,35000826,30637955,33970303,32770555,31833569,,22381403,34487763
603,,,35000526,30625358,33966342,32768960,31827172,,22335435,34486100
604,,,35000498,30599445,33965767,32768953,31823935,,22332190,34484395
605,,,35000152,30593246,33964854,32767952,31822724,,22303523,34484389
606,,,34999622,30588881,33958662,32764569,31809190,,22302366,34484126
607,,,34999113,30584157,33958610,32758884,31808036,,22296650,34482855
608,,,34998921,30576976,33958192,32752277,31806622,,22271716,34480934
609,,,34998917,30569165,33955722,32752112,31806069,,22282735,34480875
610,,,34998693,30565720,33955221,32745750,31800080,,22262002,34480721
611,,,34998036,30563117,33953787,32741952,31798448,,22249783,34480566
612,,,34997893,30554086,33953783,32740409,31797133,,22244844,34478642
613,,,34997875,30543158,33953584,32739627,31797064,,22236461,34475777
614,,,34997266,30523576,33952760,32739209,31794260,,22209797,34473318
615,,,34997159,30539783,33952620,32738338,31783386,,22188660,34473295
616,,,34997128,30538427,33951465,32730745,31776944,,22181052,34473261
617,,,34996986,30496135,33945828,32729630,31774182,,22172451,34472787
618,,,34996067,30472734,33942700,32728891,31766976,,22160261,34472748
619,,,34995039,30471910,33935960,32727343,31765978,,22155651,34471131
620,,,34993838,30468944,33935735,32727339,31763839,,22127745,34470550
621,,,34993030,30465895,33935282,32719300,31761520,,22120432,34470191
622,,,34992535,30463298,33932806,32716446,31759099,,22088923,34467607
623,,,34992395,30448407,33932804,32713360,31758264,,22082033,34463264
624,,,34991691,30430949,33930169,32710438,31756486,,21966503,34462681
625,,,34991588,30429533,33928788,32708633,31740233,,21966502,34460933
626,,,34991564,30428311,33926260,32705232,31737665,,21957592,34457002
627,,,34989435,30407835,33926085,32701146,31731478,,21922068,34456867
628,,,34989161,30406052,33925229,32693824,31726870,,21824264,34455488
629,,,34988917,30395886,33924316,32693244,31726162,,21831292,34455039
630,,,34988825,30388964,33924206,32693171,31722526,,21825244,34454596
631,,,34988782,30356412,33922546,32692483,31713370,,21821439,34454160
632,,,34988340,30355995,33918804,32677037,31710789,,21820345,34453944
633,,,34988261,30342713,33918360,32676275,31701455,,21811871,34453049
634,,,34987478,30327182,33917099,32668647,31698065,,21719618,34452693
635,,,34987125,30315849,33916315,32666453,31686640,,23960752,34452687
636,,,34987054,30312115,33914701,32664350,31681052,,21709230,34451520
637,,,34987052,30299960,33910835,32663595,31672623,,21699129,34450194
638,,,34986830,30293453,33902412,32659952,31669757,,21697998,34450183
639,,,34986766,30287490,33898960,32654526,31669609,,21689507,34449903
640,,,34986499,30264411,33897618,32653904,31659742,,21680149,34448864
641,,,34986199,30262932,33894295,32651321,31659307,,21676163,34448695
642,,,34985498,30256388,33894212,32641646,31656017,,21652784,34447649
643,,,34985343,30245473,33893332,32638622,31655180,,21629235,34446274
644,,,34985183,30242618,33892925,32635218,31655056,,21626670,34445689
645,,,34985174,30237470,33892409,32635208,31650826,,21613990,34445679
646,,,34984663,30233075,33892080,32633896,31648536,,21597555,34445504
647,,,34983374,30230173,33889468,32626781,31647140,,21586846,34445049
648,,,34983141,30214848,33889290,32619172,31643037,,21561014,34444782
649,,,34983124,30213882,33888696,32618037,31642657,,21526077,34444197
650,,,34982999,30211692,33885783,32614804,31642314,,21486703,34442116
651,,,34981743,30192315,33883567,32611265,31639397,,21444113,34442051
652,,,34981526,30186862,33881561,32605304,31634466,,21443281,34440773
653,,,34981503,30149123,33876796,32602393,31632046,,21435176,34440682
654,,,34980720,30148596,33871793,32598925,31624852,,21435162,34440224
655,,,34980639,30142486,33871690,32596728,31622690,,21411513,34439921
656,,,34980593,30138667,33870850,32591923,31597668,,21410690,34439815
657,,,34980192,30106299,33870714,32591618,31594615,,21396718,34438482
658,,,34980154,30106209,33868178,32588825,31582658,,21371007,34438065
659,,,34979879,30078552,33864412,32588466,31580546,,21366362,34438036
660,,,34978779,30072873,33860354,32588370,31577213,,21346609,34436982
661,,,34978597,30069457,33858855,32587663,31574903,,21306415,34434058
662,,,34978237,30043289,33857907,32586748,31566426,,21303196,34433630
663,,,34977075,30036122,33857887,32581562,31555879,,21287911,34433133
664,,,34976402,30030591,33857729,32574064,31555078,,21281613,34433033
665,,,34976136,30027367,33853507,32570168,31552707,,21246327,34432804
666,,,34976108,30015901,33850106,32567544,31546678,,21232580,34429664
667,,,34974781,30014749,33846211,32567025,31545435,,21199267,34426183
668,,,34974076,30012886,33844166,32564765,31544706,,21188517,34425843
669,,,34973610,29991320,33843223,32564295,31538892,,21184807,34425740
670,,,34972146,29988450,33842424,32563214,31534524,,21176164,34425309
671,,,34972124,29986579,33842400,32559845,31529508,,21166852,34425102
672,,,34972066,29984653,33841324,32552747,31528975,,21163113,34424853
673,,,34971794,29976766,33838166,32550185,31522263,,21112637,34423734
674,,,34970896,29976617,33835594,32548708,31518635,,21091395,34422083
675,,,34970858,29964054,33826917,32545902,31518570,,21085553,34421642
676,,,34970748,29962282,33825246,32536223,31517620,,21081794,34420942
677,,,34970582,29961608,33819181,32534720,31514873,,20948513,34420584
678,,,34970352,29957442,33817264,32529845,31513895,,20943276,34419453
679,,,34970219,29956647,33816635,32529660,31512386,,20920685,34418148
680,,,34970150,29946879,33815980,32529526,31506348,,20876762,34417511
681,,,34969939,29940507,33812900,32527456,31503003,,20860415,34417460
682,,,34969661,29936141,33812885,32526091,31499963,,20853444,34416856
683,,,34968441,29928940,33811534,32526061,31492216,,20851745,34412532
684,,,34968300,29920123,33810955,32521173,31491425,,20838862,34411011
685,,,34967298,29867568,33808194,32518777,31490734,,20823343,34410681
686,,,34967205,29865065,33807135,32515004,31483755,,20812792,34410414
687,,,34967052,29857172,33807132,32512500,31481108,,20737059,34409130
688,,,34965370,29847632,33806689,32509990,31479766,,20723096,34408097
689,,,34964748,29799975,33805311,32508651,31473158,,20722677,34407873
690,,,34964440,29789902,33803471,32508185,31473080,,20705793,34405221
691,,,34964299,29789539,33803410,32507768,31469709,,20700963,34403950
692,,,34963483,29781038,33802738,32497629,31463740,,20642317,34403879
693,,,34963233,29775005,33802638,32495570,31456636,,20642268,34403077
694,,,34963031,29745410,33801269,32495169,31455371,,20614224,34402288
695,,,34962944,29738349,33800583,32494901,31453333,,20562752,34402224
696,,,34962463,29729422,33797874,32490905,31451331,,20560688,34400700
697,,,34962148,29725602,33797089,32488498,31449269,,20532620,34400258
698,,,34962074,29709194,33792106,32486343,31445358,,20531396,34400023
699,,,34961627,29702073,33790707,32484751,31429187,,20503259,34397849
700,,,34961464,29697253,33786869,32481426,31428627,,20447294,34397640
701,,,34960114,29684505,33785845,32478903,31421743,,20424632,34394285
702,,,34960104,29681053,33785643,32478050,31421735,,20393345,34394007
703,,,34960047,29670917,33785337,32477353,31410531,,20347224,34394004
704,,,34960022,29664151,33785319,32475916,31404506,,20303665,34393408
705,,,34960007,29627323,33781754,32475820,31401268,,20211611,34392929
706,,,34959978,29615609,33775493,32475753,31395287,,20189712,34390493
707,,,34959908,29614684,33774161,32474374,31392433,,20152584,34389701
708,,,34959770,29610518,33772908,32473710,31387707,,20142635,34389292
709,,,34959746,29603541,33769491,32473245,31387330,,20114126,34387520
710,,,34959363,29593812,33767915,32470831,31387025,,20087482,34383402
711,,,34959305,29580826,33763324,32466773,31383366,,20085062,34382947
712,,,34959126,29577153,33762273,32464779,31382467,,20061234,34381362
713,,,34958284,29568686,33761625,32457394,31373720,,20056558,34381214
714,,,34958178,29562662,33760510,32448100,31373287,,20056114,34380489
715,,,34957864,29555190,33760476,32447799,31368021,,22128454,34380028
716,,,34957860,29551659,33756478,32444692,31357305,,20026182,34378485
717,,,34957493,29550545,33752126,32437549,31357295,,20010500,34377673
718,,,34957476,29540613,33746109,32435675,31355569,,19962354,34376643
719,,,34956455,29536165,33745510,32428993,31353516,,19952879,34375681
720,,,34956420,29526462,33741440,32427894,31350439,,19926597,34374223
721,,,34956088,29523142,33740331,32422539,31350303,,19917280,34373965
722,,,34955555,29518374,33730578,32418177,31338036,,19906270,34373742
723,,,34955552,29514054,33730188,32417688,31333136,,19904708,34373421
724,,,34955473,29507232,33728336,32417372,31331692,,19900234,34372839
725,,,34955116,29505875,33725905,32416155,31330574,,19821395,34372778
726,,,34954485,29501606,33725587,32415405,31322069,,19817512,34372768
727,,,34954484,29499190,33722748,32412744,31314129,,19802804,34371986
728,,,34953916,29489382,33719831,32409492,31307778,,19769598,34371798
729,,,34953655,29481660,33719227,32407845,31299174,,19697444,34368464
730,,,34953158,29474443,33714133,32407295,31280478,,19695292,34371008
731,,,34953147,29473979,33713721,32402066,31280436,,19672853,34370652
732,,,34953002,29453337,33713009,32400016,31250031,,19665520,34370593
733,,,34952840,29446769,33712379,32397166,31247506,,19652127,34370338
734,,,34952593,29442807,33709116,32393847,31243019,,19590385,34369715
735,,,34951710,29437698,33708861,32386501,31228801,,19588419,34369413
736,,,34951684,29435463,33707940,32381645,31220600,,19582986,34369296
737,,,34951654,29432676,33707081,32377919,31219946,,19557120,34368611
738,,,34951390,29428499,33706623,32377760,31205055,,19525604,34368476
739,,,34951366,29424027,33706101,32377518,31199960,,19485723,34368366
740,,,34951149,29423208,33705741,32374328,31196609,,19480610,34367469
741,,,34950996,29417940,33705650,32371144,31184304,,19422840,34367130
742,,,34950791,29410317,33703982,32366163,31184302,,19421063,34366886
743,,,34950774,29404958,33688229,32359123,31179342,,19405385,34365433
744,,,34950665,29403667,33687877,32358339,31173014,,19372035,34365318
745,,,34949783,29391240,33687402,32353414,31166707,,19366958,34364991
746,,,34949756,29389581,33685035,32352181,31161707,,19339356,34364830
747,,,34948369,29382127,33681089,32347153,31150686,,19321033,34363605
748,,,34948265,29378867,33679605,32339643,31148102,,19301937,34363464
749,,,34948234,29378116,33674561,32335083,31137773,,19236442,34362888
750,,,34946940,29374607,33672852,32332536,31134484,,19208440,34362813
751,,,34946835,29370692,33672062,32328174,31129356,,19208243,34362432
752,,,34946740,29341300,33671115,32323183,31128755,,19207920,34362364
753,,,34945591,29337308,33670177,32316573,31127206,,19195912,34362349
754,,,34945244,29303519,33670079,32315718,31124255,,19171730,34362037
755,,,34945126,29288571,33668635,32308759,31118576,,19150172,34360550
756,,,34945075,29288549,33664666,32305626,31102958,,19149522,34360322
757,,,34945026,29286329,33658981,32305466,31100018,,19089502,34359881
758,,,34944764,29263141,33658930,32302669,31096011,,19014205,34358830
759,,,34944763,29258915,33658295,32302049,31092394,,18992286,34358794
760,,,34944566,29255789,33656967,32301490,31091951,,18977630,34357880
761,,,34944538,29251925,33656046,32301275,31091684,,18977160,34353852
762,,,34944536,29251519,33655822,32291517,31091154,,18840374,34353101
763,,,34944525,29248482,33649950,32290886,31089475,,18838645,34352986
764,,,34944521,29246729,33649621,32287143,31088378,,18835927,34352722
765,,,34944390,29244487,33647796,32286474,31085744,,18796160,34350681
766,,,34944092,29239334,33647265,32284447,31082660,,18794257,34349026
767,,,34943978,29224179,33645989,32283665,31065656,,18774507,34348302
768,,,34943951,29224104,33645967,32279800,31064277,,18773755,34345195
769,,,34943836,29222447,33642218,32279476,31062264,,18760290,34342583
770,,,34943350,29222348,33641991,32277051,31060468,,18755547,34342165
771,,,34943221,29213501,33641964,32276903,31054591,,18690989,34341345
772,,,34943086,29211871,33639676,32275810,31048895,,18678126,34339682
773,,,34943023,29204886,33637880,32268802,31047941,,18673529,34338961
774,,,34942284,29182566,33634759,32259630,31041876,,18663162,34338409
775,,,34941170,29175324,33633280,32259603,31038150,,18563560,34338043
776,,,34941155,29165354,33631318,32256070,31036759,,18548137,34338041
777,,,34941042,29159976,33627633,32253901,31035003,,18491126,34337974
778,,,34940595,29158110,33627367,32248333,31032603,,18465423,34335266
779,,,34940565,29149835,33626072,32242780,31031630,,18457921,34334488
780,,,34940547,29147551,33624417,32242611,31028988,,18449949,34334083
781,,,34940528,29145032,33622304,32238304,31028814,,18439569,34333732
782,,,34940233,29138799,33622285,32233807,31022479,,18403218,34332621
783,,,34940006,29135508,33619007,32229331,31018442,,18399710,34332532
784,,,34939733,29115353,33618379,32229084,31012517,,18395890,34331688
785,,,34939700,29103177,33617269,32228174,31006935,,18379472,34331686
786,,,34939558,29096623,33616083,32218354,31003774,,18356405,34331217
787,,,34939442,29084677,33614980,32216291,31001934,,18350720,34329693
788,,,34939183,29079714,33613518,32210316,30997672,,18346060,34328855
789,,,34939016,29078167,33613155,32210168,30991910,,18338258,34328704
790,,,34938636,29072444,33613154,32207527,30988248,,18302302,34327461
791,,,34938272,29070797,33612315,32200667,30976165,,18299377,34326956
792,,,34938192,29070439,33611616,32197603,30967182,,18262450,34326364
793,,,34938095,29066284,33610418,32196541,30958922,,18242109,34326232
794,,,34937856,29050859,33609729,32193198,30958080,,18232181,34324868
795,,,34937537,29046394,33606525,32190176,30952494,,18200804,34321322
796,,,34937534,29043504,33605471,32186155,30947713,,18196226,34320834
797,,,34934622,29039485,33604315,32182574,30945843,,18176866,34319417
798,,,34934434,29035554,33603663,32182257,30942510,,18157921,34318874
799,,,34934118,29025405,33602249,32176450,30941478,,18090442,34315328
800,,,34933349,29023983,33598769,32172624,30940174,,18067987,34315137
801,,,34933204,29018129,33598184,32171979,30928231,,18053587,34314787
802,,,34932938,28988132,33597108,32171930,30926271,,17986677,34313771
803,,,34932928,28987311,33596993,32171728,30919768,,18039786,34313227
804,,,34931982,28984587,33595911,32170575,30912961,,18006491,34312684
805,,,34930532,28983871,33595665,32168435,30910373,,17963465,34311523
806,,,34930438,28973954,33594405,32167062,30908899,,17714115,34311521
807,,,34929746,28972881,33593709,32165592,30907399,,17714114,34311020
808,,,34929674,28968233,33592103,32165214,30885203,,17714113,34310013
809,,,34929508,28957343,33590526,32163478,30855110,,17897014,34309093
810,,,34929380,28951826,33590390,32154036,30851330,,17885444,34308944
811,,,34929019,28935176,33587296,32152499,30851197,,17876597,34308664
812,,,34928379,28934744,33586497,32149342,30847815,,17875242,34308121
813,,,34928108,28930609,33585194,32147433,30847581,,17873599,34306045
814,,,34927535,28928089,33581194,32145487,30845346,,17767396,34305819
815,,,34926623,28917147,33579666,32143048,30835273,,17762918,34303767
816,,,34926582,28917077,33578998,32141182,30822229,,17761517,34303334
817,,,34925588,28912603,33574823,32138507,30815757,,17728140,34301212
818,,,34925525,28905065,33573497,32135124,30808068,,17717222,34300296
819,,,34925337,28899812,33573178,32134138,30805658,,17715763,34300244
820,,,34925317,28893208,33572770,32132871,30804582,,17714823,34299638
821,,,34924774,28892816,33569908,32129603,30804231,,17674895,34299225
822,,,34924163,28890694,33569804,32129362,30797815,,18667140,34295984
823,,,34924035,28877460,33569010,32126734,30796906,,17662714,34295258
824,,,34923951,28852028,33567774,32126348,30795543,,17639617,34293470
825,,,34923911,28851981,33567710,32124821,30786276,,17631400,34289381
826,,,34923473,28849254,33567701,32120123,30781350,,17617497,34289142
827,,,34923463,28844871,33566311,32115853,30776576,,17608681,34288415
828,,,34922902,28834086,33562498,32114843,30772502,,17600364,34285701
829,,,34922707,28824418,33562475,32114252,30772439,,17593238,34285470
830,,,34922694,28823120,33562154,32113543,30767644,,17570434,34285436
831,,,34922690,28822176,33561215,32111490,30760847,,17568762,34285139
832,,,34922684,28814132,33558642,32107314,32255099,,17553848,34284392
833,,,34922553,28811318,33555137,32104545,30747057,,17514358,34284269
834,,,34922422,28808140,33554773,32104528,30738039,,17490624,34282598
835,,,34922334,28798389,33552541,32103904,30737030,,17475465,34282342
836,,,34922198,28787568,33546300,32102422,30733330,,17472422,34282152
837,,,34921569,28786287,33545549,32099842,30724629,,17451072,34281467
838,,,34920579,28778718,33545391,32095072,30720240,,17430838,34280031
839,,,34920463,28768713,33544528,32093214,30712966,,20711395,34278746
840,,,34920200,28765400,33543815,32090041,30710657,,17352515,34277669
841,,,34920199,28764741,33541559,32089264,30700742,,17337914,34277588
842,,,34920154,28762615,33540300,32088396,30690396,,17336855,34276355
843,,,34919901,28760652,33539017,32087528,30690040,,17320057,34274141
844,,,34919794,28755024,33537464,32083455,32254787,,17314587,34274001
845,,,34918690,28754022,33535652,32077075,30684332,,17277866,34273031
846,,,34918640,28719238,33534533,32076917,30679184,,17270113,34272254
847,,,34918330,28714403,33534060,32069739,30677843,,17257476,34270619
848,,,34917989,28710249,33530854,32068794,30668991,,17256424,34268381
849,,,34917917,28702523,33530554,32067945,30668418,,17249635,34267549
850,,,34917914,28696548,33529726,32066652,30664971,,17218355,34262530
851,,,34917235,28685682,33524991,32066294,30664212,,17213013,34261397
852,,,34917033,28681964,33524315,32064023,30662993,,17194277,34261001
853,,,34916823,28673587,33521051,32058155,30647447,,17194262,34260232
854,,,34916611,28655613,33521039,32053807,30641700,,17187935,34258694
855,,,34916442,28655134,33515751,32048108,30633874,,17167787,34258295
856,,,34916370,28652187,33513420,32036812,30630689,,17157775,34257700
857,,,34916147,28649604,33513399,32031980,30625362,,17151307,34257098
858,,,34915838,28645936,33511948,32029482,30625305,,17144644,34256844
859,,,34915605,28635419,33508846,32021349,30618154,,17139587,34255273
860,,,34915505,28635330,33508764,32017160,30616110,,17124432,34255113
861,,,34913992,28634451,33503985,32016844,30605905,,17065533,34255031
862,,,34912763,28624654,33503568,32012348,30605400,,17060567,34253432
863,,,34912454,28617071,33500106,32010327,30602386,,17022516,34251716
864,,,34912428,28610945,33499378,32004602,30602303,,17014595,34249265
865,,,34912302,28602716,33491030,32001268,30599267,,16920081,34248897
866,,,34912295,28601647,33488888,31996548,30598148,,16875290,34248840
867,,,34912223,28598015,33488074,31993550,30598026,,16872231,34248037
868,,,34912022,28596970,33483762,31991895,30591971,,16815978,34247637
869,,,34911905,28589443,33482440,31980846,30591819,,16774459,34245933
870,,,34911880,28582864,33482284,31976031,30591520,,16772200,34245890
871,,,34911523,28582855,33475091,31972252,30590050,,16750796,34245675
872,,,34911517,28576073,33475089,31972170,30587690,,16648811,34244550
873,,,34911470,28574494,33473013,31970899,30583218,,16573556,34243780
874,,,34911465,30023655,33470492,31967622,30582850,,16567513,34242221
875,,,34911421,28551028,33470120,31963760,30582404,,16555059,34241806
876,,,34911174,28534431,33465804,31960366,30577559,,16553617,34240829
877,,,34910755,28527712,33464156,31956332,30566641,,16525916,34240614
878,,,34910443,28505316,33463920,31955370,30565679,,16503704,34240316
879,,,34910381,28505155,33463892,31955145,30562475,,16466332,34239442
880,,,34910208,28499972,33462371,31954804,30559106,,16452899,34238472
881,,,34910204,28498720,33460632,31948746,30557564,,16443922,34238462
882,,,34909956,28478482,33459523,31946735,30556504,,16430342,34238444
883,,,34909683,28467789,33455843,31943002,30555088,,16397976,34238353
884,,,34909682,28465284,33455497,31941576,30545309,,16389718,34236862
885,,,34909589,28441961,33450885,31940332,30543678,,16338174,34235245
886,,,34909039,28438778,33450076,31940026,30523576,,16325247,34234594
887,,,34907913,28427866,33444720,31936746,30536661,,16313277,34234365
888,,,34907912,28422298,33444161,31935365,30533579,,16303903,34234216
889,,,34907520,28422052,33442532,31930828,30530908,,16291784,34232412
