,PID_HNF3B_PATHWAY,ST_STAT3_PATHWAY,REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT,REACTOME_AMYLOIDS,REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA_HYDROXYCHOLESTEROL,REACTOME_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE,REACTOME_ION_CHANNEL_TRANSPORT,REACTOME_GPCR_LIGAND_BINDING,REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION,REACTOME_PLATELET_CALCIUM_HOMEOSTASIS
890,,,34907199,28413044,33439078,31926623,30529303,,16288079,34230991
891,,,34907049,28401370,33438572,31922200,30519937,,16275837,34229668
892,,,34906791,28399705,33437773,31914828,30517676,,16266355,34228289
893,,,34906636,28399252,33435264,31914697,30517288,,16262002,34228283
894,,,34905518,28372330,33434516,31910027,30513787,,16244373,34227777
895,,,34904553,28368485,33434155,31904443,30510624,,16234878,34227232
896,,,34904519,28359369,33433360,31904285,30500110,,16234874,34226638
897,,,34904501,28349255,33433056,31904280,30486325,,16215950,34226023
898,,,34904160,28348116,33429063,31904108,30485708,,16103866,34225937
899,,,34904074,28337562,33427267,31902439,30478793,,16050051,34225532
900,,,34904048,28335021,33425484,31901726,30474657,,16027555,34224697
901,,,34903856,28332877,33424043,31897456,30468944,,15999779,34222698
902,,,34903063,28332351,33422385,31896157,30468809,,15981312,34221234
903,,,34902976,28324102,33422063,31892956,30450513,,15950877,34220701
904,,,34902439,28322572,33421302,31890010,30444015,,15928261,34219390
905,,,34902230,28319103,33421258,31889469,30439564,,15927394,34218631
906,,,34902078,28317461,33418570,31888262,30431460,,15911152,34217756
907,,,34902074,28315374,33413911,33905470,30429676,,15903291,34217587
908,,,34902067,28301218,33412473,31886264,30423518,,15898613,34216766
909,,,34902065,28300592,33412159,31883534,30395577,,15892290,34214506
910,,,34902056,28298172,33411988,31881657,30393215,,15841425,34214305
911,,,34902055,28297133,33409975,31880113,30391593,,15826997,34212290
912,,,34901269,28287098,33404530,31875960,30388537,,15820913,34211157
913,,,34900827,28287093,33402819,31872641,30388376,,15806748,34210409
914,,,34900825,28276776,33401897,31872502,30385152,,15805337,34210000
915,,,34900817,28274676,33401711,31868944,30366036,,15780189,34209501
916,,,34900812,28273645,33399988,31865242,30365609,,15778098,34209454
917,,,34900805,28269785,33399849,31863220,30362420,,15772928,34208379
918,,,34900804,28253990,33399607,31858186,30360409,,15745842,34208360
919,,,34900790,28238190,33399485,31852261,30360050,,15658522,34207498
920,,,34900786,28230965,33398164,31849450,30347717,,15653287,34207441
921,,,34900779,28223444,33397369,31849037,30339883,,15636078,34207221
922,,,34900771,28220836,33397237,31845444,30339870,,15633627,34206641
923,,,34900770,28198575,33396845,31845207,30338666,,15596757,34206537
924,,,34900083,28187308,33396718,31844950,30333969,,15563250,34205752
925,,,34899863,28176628,33396555,31841043,30320895,,15554747,34205679
926,,,34899702,28164774,33396145,31838079,30320739,,15553102,34205609
927,,,34899610,28159831,33395372,31828170,30318971,,15531005,34204153
928,,,34899605,28154265,33395297,31828160,30316976,,15526650,34203728
929,,,34899278,28147245,33392871,31826505,30315849,,15470076,34201703
930,,,34899134,28137222,33389459,31825949,30314265,,15384680,34201257
931,,,34898994,28124586,33389429,31823935,30306338,,15336946,34200146
932,,,34898373,28119515,33388735,31823816,30299960,,15291246,34200102
933,,,34898136,28106562,33387601,31822686,30296701,,15288403,34198457
934,,,34898093,28106068,33387571,31813922,30294825,,15277393,34198047
935,,,34898062,28093241,33387285,31809967,30292312,,15265470,34197915
936,,,34897418,28090046,33386799,31806622,30292239,,15231468,34197875
937,,,34897013,28078343,33383022,31805910,30291941,,15211988,34196872
938,,,34896919,28074190,33382410,31800556,30282510,,15193359,34195880
939,,,34896343,28071832,33382396,31799636,30279254,,15172081,34194608
940,,,34896263,28062560,33381907,31798892,30274022,,15106132,34194389
941,,,34896034,28061383,33381523,31797133,30273706,,15094074,34193609
942,,,34895977,28058779,33380657,31795363,30272307,,14991460,34193056
943,,,34895951,28054630,33380586,31794260,30267825,,14965845,34192748
944,,,34895322,28044060,33378965,31794124,30262932,,14750908,34192590
945,,,34895017,28034783,33378964,31793767,30261000,,14744819,34192533
946,,,34894232,28017255,33378048,31791197,30246649,,14727970,34192532
947,,,34894065,28000098,33374738,31785959,30240201,,14702509,34191626
948,,,34893425,27997176,33374338,31776944,30240139,,14679506,34187442
949,,,34893351,27997158,33373432,31775094,30233781,,14664664,34186555
950,,,34892339,27990002,33372981,31774631,30233176,,14661918,34186544
951,,,34891806,27988872,33367744,31774182,30229712,,14655505,34186204
952,,,34891730,27935715,33364804,31772713,34996199,,14643843,34185708
953,,,34891678,27930980,33363537,31768475,30218811,,14628002,34185279
954,,,34891542,27923524,33361692,31766976,30217069,,14593962,34183538
955,,,34891536,27911319,33359679,31763023,30213304,,14577176,34183428
956,,,34891482,27911310,33359606,31759113,30212220,,12916162,34183012
957,,,34891200,27884659,33359401,31759099,30212201,,12906348,34182613
958,,,34890648,27884163,33357895,31759066,30211692,,12873612,34182427
959,,,34890419,27882091,33357875,31758873,30210654,,12790304,34178871
960,,,34889877,27866224,33355246,31756066,30207783,,12727329,34177928
961,,,34889064,27865831,33353303,31746030,30205799,,12707430,34177811
962,,,34888323,27863851,33352682,31741437,30205097,,12685875,34177086
963,,,34888198,27854243,33351885,31737665,30199242,,12663099,34175449
964,,,34888086,27852410,33348841,31737629,30188871,,12650740,34173739
965,,,34888018,27844077,33347566,31736185,30179137,,12638118,34173346
966,,,34888014,27837397,33346486,31734667,30173586,,12637113,34171330
967,,,34888013,27829662,33341220,31733101,30172747,,12591121,34171123
968,,,34888010,27814628,33338411,31730865,30169672,,12583783,34169656
969,,,34887872,27812546,33338029,31730524,30168293,,12579648,34168723
970,,,34887659,27810390,33335512,31726870,30168046,,12577253,34168217
971,,,34887283,27743934,33334875,31726250,30165782,,12544554,34167955
972,,,34887271,27645921,33329403,31723456,30156080,,12522323,34165031
973,,,34886737,27804051,33325044,31721437,30148611,,12490826,34164723
974,,,34886383,27791129,33325008,31712187,30146675,,12452735,34164427
975,,,34886259,27759128,33321116,31706652,30145789,,12438544,34163679
976,,,34885698,27321428,33320449,31698979,30144888,,12426407,34163468
977,,,34885660,27776993,33319826,31698080,30143226,,12410060,34163433
978,,,34885089,27785911,33317506,31697935,30139743,,12388658,34162165
979,,,34884797,27773683,33315051,31691101,30132841,,12387093,34160382
980,,,34884717,27768903,33312058,31690508,30130976,,12383038,34158655
981,,,34884651,27639960,33310174,31689454,30129099,,12381547,34155997
982,,,34884571,27763482,33309385,31686002,30125508,,12373865,34155972
983,,,34884524,27739227,33308601,31685436,30119178,,12242176,34154885
984,,,34884501,27159045,33307136,31683780,30113159,,12097796,34153785
985,,,34884494,27754964,33303821,31683362,30100655,,12093324,34153376
986,,,34883118,27730513,33303636,31680536,30098547,,12021050,34153226
987,,,34882862,27697060,33299532,31678493,30098304,,11989965,34152422
988,,,34882677,27695899,33294298,31678284,30088840,,11900629,34152002
989,,,34882353,27656136,33294004,31676569,30066952,,11813268,34150795
990,,,34882233,27648144,33292959,31671245,30062823,,11795122,34149878
991,,,34881702,27641082,33292434,31669668,30062041,,11735653,34149694
992,,,34881312,27638784,33289929,31669609,30058546,,11723049,34149620
993,,,34880907,27635944,33288184,31669241,30054493,,11717710,34148917
994,,,34880411,27624579,33284460,31667906,30046379,,11711035,34145843
995,,,34880065,27620179,33280417,31659307,30038465,,11702509,34144091
996,,,34879878,27612847,33280239,31654972,30038053,,11688239,34143451
997,,,34879839,27612394,33276482,31654796,30037858,,11579968,34143299
998,,,34877659,27607147,33276057,31652638,30035421,,11552003,34140951
999,,,34877411,27605038,33273482,31652143,30035128,,11532331,34140100
1000,,,,,,,,,,
1001,,,,,,,,,,
1002,,,,,,,,,,
1003,,,,,,,,,,
1004,,,,,,,,,,
1005,,,,,,,,,,
1006,,,,,,,,,,
1007,,,,,,,,,,
1008,,,,,,,,,,
1009,,,,,,,,,,
1010,,,,,,,,,,
1011,,,,,,,,,,
1012,,,,,,,,,,
1013,,,,,,,,,,
1014,,,,,,,,,,
1015,,,,,,,,,,
1016,,,,,,,,,,
1017,,,,,,,,,,
1018,,,,,,,,,,
1019,,,,,,,,,,
1020,,,,,,,,,,
1021,,,,,,,,,,
1022,,,,,,,,,,
1023,,,,,,,,,,
1024,,,,,,,,,,
1025,,,,,,,,,,
1026,,,,,,,,,,
1027,,,,,,,,,,
1028,,,,,,,,,,
1029,,,,,,,,,,
1030,,,,,,,,,,
1031,,,,,,,,,,
1032,,,,,,,,,,
1033,,,,,,,,,,
1034,,,,,,,,,,
1035,,,,,,,,,,
1036,,,,,,,,,,
1037,,,,,,,,,,
1038,,,,,,,,,,
1039,,,,,,,,,,
1040,,,,,,,,,,
1041,,,,,,,,,,
1042,,,,,,,,,,
1043,,,,,,,,,,
1044,,,,,,,,,,
1045,,,,,,,,,,
1046,,,,,,,,,,
1047,,,,,,,,,,
1048,,,,,,,,,,
1049,,,,,,,,,,
1050,,,,,,,,,,
1051,,,,,,,,,,
1052,,,,,,,,,,
1053,,,,,,,,,,
1054,,,,,,,,,,
1055,,,,,,,,,,
1056,,,,,,,,,,
1057,,,,,,,,,,
1058,,,,,,,,,,
1059,,,,,,,,,,
1060,,,,,,,,,,
1061,,,,,,,,,,
1062,,,,,,,,,,
1063,,,,,,,,,,
1064,,,,,,,,,,
1065,,,,,,,,,,
1066,,,,,,,,,,
1067,,,,,,,,,,
1068,,,,,,,,,,
1069,,,,,,,,,,
1070,,,,,,,,,,
1071,,,,,,,,,,
1072,,,,,,,,,,
1073,,,,,,,,,,
1074,,,,,,,,,,
1075,,,,,,,,,,
1076,,,,,,,,,,
1077,,,,,,,,,,
1078,,,,,,,,,,
1079,,,,,,,,,,
1080,,,,,,,,,,
1081,,,,,,,,,,
1082,,,,,,,,,,
1083,,,,,,,,,,
1084,,,,,,,,,,
1085,,,,,,,,,,
1086,,,,,,,,,,
1087,,,,,,,,,,
1088,,,,,,,,,,
1089,,,,,,,,,,
1090,,,,,,,,,,
1091,,,,,,,,,,
1092,,,,,,,,,,
1093,,,,,,,,,,
1094,,,,,,,,,,
1095,,,,,,,,,,
1096,,,,,,,,,,
1097,,,,,,,,,,
1098,,,,,,,,,,
1099,,,,,,,,,,
1100,,,,,,,,,,
1101,,,,,,,,,,
1102,,,,,,,,,,
1103,,,,,,,,,,
1104,,,,,,,,,,
1105,,,,,,,,,,
1106,,,,,,,,,,
1107,,,,,,,,,,
1108,,,,,,,,,,
1109,,,,,,,,,,
1110,,,,,,,,,,
1111,,,,,,,,,,
1112,,,,,,,,,,
1113,,,,,,,,,,
1114,,,,,,,,,,
1115,,,,,,,,,,
1116,,,,,,,,,,
1117,,,,,,,,,,
1118,,,,,,,,,,
1119,,,,,,,,,,
1120,,,,,,,,,,
1121,,,,,,,,,,
1122,,,,,,,,,,
1123,,,,,,,,,,
1124,,,,,,,,,,
1125,,,,,,,,,,
1126,,,,,,,,,,
1127,,,,,,,,,,
1128,,,,,,,,,,
1129,,,,,,,,,,
1130,,,,,,,,,,
1131,,,,,,,,,,
1132,,,,,,,,,,
1133,,,,,,,,,,
1134,,,,,,,,,,
1135,,,,,,,,,,
1136,,,,,,,,,,
1137,,,,,,,,,,
1138,,,,,,,,,,
1139,,,,,,,,,,
1140,,,,,,,,,,
1141,,,,,,,,,,
1142,,,,,,,,,,
1143,,,,,,,,,,
1144,,,,,,,,,,
1145,,,,,,,,,,
1146,,,,,,,,,,
1147,,,,,,,,,,
1148,,,,,,,,,,
1149,,,,,,,,,,
1150,,,,,,,,,,
1151,,,,,,,,,,
1152,,,,,,,,,,
1153,,,,,,,,,,
1154,,,,,,,,,,
1155,,,,,,,,,,
1156,,,,,,,,,,
1157,,,,,,,,,,
1158,,,,,,,,,,
1159,,,,,,,,,,
1160,,,,,,,,,,
1161,,,,,,,,,,
1162,,,,,,,,,,
1163,,,,,,,,,,
1164,,,,,,,,,,
1165,,,,,,,,,,
1166,,,,,,,,,,
1167,,,,,,,,,,
1168,,,,,,,,,,
1169,,,,,,,,,,
1170,,,,,,,,,,
1171,,,,,,,,,,
1172,,,,,,,,,,
1173,,,,,,,,,,
1174,,,,,,,,,,
1175,,,,,,,,,,
1176,,,,,,,,,,
1177,,,,,,,,,,
1178,,,,,,,,,,
1179,,,,,,,,,,
1180,,,,,,,,,,
1181,,,,,,,,,,
1182,,,,,,,,,,
1183,,,,,,,,,,
1184,,,,,,,,,,
1185,,,,,,,,,,
1186,,,,,,,,,,
1187,,,,,,,,,,
1188,,,,,,,,,,
1189,,,,,,,,,,
1190,,,,,,,,,,
1191,,,,,,,,,,
1192,,,,,,,,,,
1193,,,,,,,,,,
1194,,,,,,,,,,
1195,,,,,,,,,,
1196,,,,,,,,,,
1197,,,,,,,,,,
1198,,,,,,,,,,
1199,,,,,,,,,,
1200,,,,,,,,,,
1201,,,,,,,,,,
1202,,,,,,,,,,
1203,,,,,,,,,,
1204,,,,,,,,,,
1205,,,,,,,,,,
1206,,,,,,,,,,
1207,,,,,,,,,,
1208,,,,,,,,,,
1209,,,,,,,,,,
1210,,,,,,,,,,
1211,,,,,,,,,,
1212,,,,,,,,,,
1213,,,,,,,,,,
1214,,,,,,,,,,
1215,,,,,,,,,,
1216,,,,,,,,,,
1217,,,,,,,,,,
1218,,,,,,,,,,
1219,,,,,,,,,,
1220,,,,,,,,,,
1221,,,,,,,,,,
1222,,,,,,,,,,
1223,,,,,,,,,,
1224,,,,,,,,,,
1225,,,,,,,,,,
1226,,,,,,,,,,
1227,,,,,,,,,,
1228,,,,,,,,,,
1229,,,,,,,,,,
1230,,,,,,,,,,
1231,,,,,,,,,,
1232,,,,,,,,,,
1233,,,,,,,,,,
1234,,,,,,,,,,
1235,,,,,,,,,,
1236,,,,,,,,,,
1237,,,,,,,,,,
1238,,,,,,,,,,
1239,,,,,,,,,,
1240,,,,,,,,,,
1241,,,,,,,,,,
1242,,,,,,,,,,
